Record Number,Common Name,Code,Scientific (Latin) Name,Locality,Observation Date,Observer,Breeding Evidence,Nest Structure or Substrate,Nest Height (meters),Observation Details,Comments,Latitude,Longitude,Location Certainty (meters),Elevation (meters),Photo Link,Sources,x,y
2597,Blue-gray Gnatcatcher,BGGN,Polioptila caerulea,"San Marcos Foothills, West Mesa",24-May-09,"Compton, D.",Fledgling out of Nest--Brancher,Coast Live Oak,3,pr and nest where 2 nestlings force-fledged (very short tails),Head of Hidden Cyn,34.4598896,-119.76663,10,147,,observer,-13332360.27,4090722.399258985
2603,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",24-May-09,"Compton, D.",Nestling in Nest,Eucalyptus,20,nest with 1 fuzzy nestling,"With Keefe, H.  ",34.45532,-119.75719,50,89,,observer,-13331309.41,4090105.4705238575
2766,California Quail,CAQU,Callipepla californica,"San Marcos Foothills, No-name Creek",7-May-10,"Harris, D.",Fledgling under Parental Care,,,adults with 6 or 8 golf-ball sized chix.,,34.45706,-119.7558,150,96,,,-13331154.68,4090340.3790083095
2959,Hutton's Vireo,HUVI,Vireo huttoni,"Santa Barbara, Cieneguitas Rd S of San Marcos Foothills",5-Mar-11,"Holmgren, M.",Carrying Nesting Material,,,Male tracking female carrying nest material to pepper tree in SB Church parking lot.,Not confirmed that it actually built nest.,34.45608,-119.76033,10,98,,,-13331658.95,4090208.073627625
3232,Northern Mockingbird,NOMO,Mimus polyglottos,"San Marcos Foothills, No-name Creek",25-Apr-99,"Holmgren, M.",Carrying Nesting Material,Coast Live Oak,,Adult carrying nest material to oak by wetland,entered 16 Feb 2016,34.46068,-119.75714,80,121,,San Marcos Foothills 25 April 1999.pdf,-13331303.84,4090829.112346335
3236,Cooper's Hawk,COHA,Accipiter cooperii,"San Marcos Foothills, Atascadero Ck",27-May-97,"Holmgren, M.",Carrying Food,,,carry food,,34.45847,-119.76037,200,103,,SMF field notes,-13331663.41,4090530.739
3237,Lesser Goldfinch,LEGO,Spinus psaltria,"San Marcos Foothills, Atascadero Ck",27-May-97,"Holmgren, M.",Fledgling under Parental Care,,,family of 4 juvs under care of adults,,34.45911,-119.76067,300,99,,SMF field notes,-13331696.8,4090617.145285429
3238,Wrentit,WREN,Chamaea fasciata,"San Marcos Foothills, Atascadero Ck",27-May-97,"Holmgren, M.",Carrying Nesting Material,,,carrying nest lining material,,34.4595,-119.76105,400,101,,SMF field notes,-13331739.1,4090669.799151402
3239,Bushtit,BUSH,Psaltriparus minimus,"San Marcos Foothills, Atascadero Ck",18-Apr-99,"Holmgren, M.",Carrying Nesting Material,California Sage,2,"ad carrying nesting material (white fluff), hence late in nest construction","With Ball, M.",34.46263,-119.75757,400,160,,San Marcos Foothills 18 Apr 1999.pdf,-13331351.71,4091092.3890866684
3240,Common Yellowthroat,COYE,Geothlypis trichas,"San Marcos Foothills, Cieneguitas Ck",18-Apr-99,"Holmgren, M.",Carrying Nesting Material,,,"f carrying nesting material  (large stick), hence in early nest construction","With Ball, M.",34.46019,-119.75377,400,109,,San Marcos Foothills 18 Apr 1999.pdf,-13330928.7,4090762.956593715
3241,Wrentit,WREN,Chamaea fasciata,"San Marcos Foothills, Cieneguitas Ck",18-Apr-99,"Holmgren, M.",Carrying Nesting Material,,,"carrying nesting material, nest not looked for","With Ball, M.",34.46014,-119.75377,400,109,,San Marcos Foothills 18 Apr 1999.pdf,-13330928.7,4090756.2060285434
3242,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, East",11-Apr-98,"Meisel, H.",Delivering Food to Nest or Cavity,pine,,"Food to nest, sounds of chirping and scratchy squeeks.","Cieneguitas Creek just downstream of property line, 1st of 2 successful nests by this pair. Their second nest was N closer to Antone Dr. On 18 May 1998, H. Meisel reports kites out of nest.",34.45548,-119.75424,25,89,,"Kite Histories 1998.docx, See also Atascadero Creek [SMF] 12 June 1998.pdf",-13330981.02,4090127.0710996804
3384,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, East",10-Feb-97,"Mumford, B.",Nestling in Nest,Coast Live Oak,,"2 nestling were flying, 2 were nest-bound; adults attending","On 28 May 1997, Sue Mumford swears she saw 5 babies. 3384 and 4371 are 2 separate nestings.",34.45778,-119.752,60,108,,"e-mail from Bryan Mumford to MAH, now Mumford Cieneguitas Kites May 1997.pdf",-13330731.66,4090437.5839509713
3510,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, Cieneguitas Ck",19-May-12,"Holmgren, M.",Nestling in Nest,Coast Live Oak,,We could scope into the nest from LaVista Road,"With O'Loghlen, A.  May have nested again at same site.",34.46218,-119.75446,15,123,,Kite Histories 2012.doc,-13331005.51,4091031.632370007
3546,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",20-May-16,"Holmgren, M.",Nestling in Nest,Eucalyptus,19.8,Along S border of property. By scope we saw min 2 nestlings in nest; they looked like RtHa nestl. Did not see adults at nest.,"With O'Loghlen; Owen, K.  Long-time traditional nest. Along south boundary of property between Cocopah and Cieneguitas Rd.",34.45546,-119.75734,25,88,,observers,-13331326.11,4090124.371025438
4011,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, Cieneguitas Ck",14-Jul-98,"Mason, L.",Delivering Food to Nest or Cavity,,,"2 chicks peeking from nest, adults feeding young. No young out of nest.","With Meisel, H. On 28 July 1998, Liz Mason observes this (the second for this pair) brood fledges. 5 juvs out or nearly out of nest, 2 ad present and female? Carrying sticks to new nest.",34.4572,-119.75236,40,111,,Kite Histories 1998.docx,-13330771.74,4090359.279903738
4291,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",9-Mar-17,"Holmgren, M.",Adult at Nest (clarify),Eucalyptus,22,"Adult flew to empty nest not carrying anything, straightened something in the nest bottom, sat in nest. On 2 April 2017, Holmgren and Compton found the nest occupied. On 27 April 2017, Holmgren saw at least 1 white-headed, dark-bodied nestling.",Active nest for most or all of the last 20 years at least. Between Cocopah and Cieneguitas Rds along southern property boundary.,34.45543,-119.7574,15,88,,,-13331332.79,4090120.320915288
4371,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, East",19-May-97,"Mumford, B.",Fledgling out of Nest--Brancher,pine,,"2 ad, 4 nestl branchers. On 28 May 1997, Sue Mumford sees 5 nestlings (branchers)",N end of Cocopah Rd. 2nd nesting this summer by this pair. Records 3384 and 4371 are 2 separate nestings.,34.45581,-119.75399,40,90,,Mumford Cieneguitas Kites May 1997.pdf,-13330953.19,4090171.622418023
4426,Nuttall's Woodpecker,NUWO,Dryobates nuttallii,"San Marcos Foothills, West Mesa",12-Jun-98,"Holmgren, M.",Family Group in Close Association,,,family group,"With Mason, L.  NE of Via Gaitero",34.4584,-119.76518,400,117,,Atascadero Creek [SMF] 12 June 1998.pdf,-13332198.85,4090521.288878811
4427,California Scrub-Jay,CASJ,Aphelocoma californica,"San Marcos Foothills, Atascadero Ck",2-May-99,"Holmgren, M.",Carrying Food,,,food carry,"With Ball, M.  lower Atascadero Creek",34.45862,-119.76074,150,97,,San Marcos Foothills 2 May 99.pdf,-13331704.59,4090550.990776805
4428,Cliff Swallow,CLSW,Petrochelidon pyrrhonota,"San Marcos Foothills, No-name Creek",16-May-99,"Holmgren, M.",Nest Building,,,gathering mud at spring,along west bank of No-name Creek,34.46047,-119.75702,20,118,,San Marcos Foothills 16 May 99.doc,-13331290.49,4090800.759833383
4429,Oak Titmouse,OATI,Baeolophus inornatus,"San Marcos Foothills, No-name Creek",16-May-99,"Holmgren, M.",Family Group in Close Association,,,family group,,34.45846,-119.75638,150,103,,San Marcos Foothills 16 May 99.doc,-13331219.24,4090529.389388686
4430,Nuttall's Woodpecker,NUWO,Dryobates nuttallii,"San Marcos Foothills, Hidden Cyn",17-May-99,"Holmgren, M.",Delivering Food to Nest or Cavity,,,"nest, adults feeding nestlings in dead trunk.",Cyn E of West Mesa,34.45929,-119.7658,100,130,,San Marcos Foothills 17 May 99.doc,-13332267.87,4090641.447039164
4431,California Quail,CAQU,Callipepla californica,"San Marcos Foothills, West Mesa",26-May-99,"Holmgren, M.",Egg in Nest,,,nest with 8 predated eggs,"With Kelly, M. breeding evidence. Along rim overlooking canyon just NE Via Gaitero gate.",34.45827,-119.76564,40,131,,San Marcos Foothills 26 May 99.pdf,-13332250.06,4090503.737794056
4432,European Starling,EUST,Sturnus vulgaris,"San Marcos Foothills, West Mesa",26-May-99,"Holmgren, M.",Carrying Food,,,10 min individuals all gathering insects in grassland then carrying it to spots W of West Mesa.,"With Kelly, M. breeding support",34.46204,-119.76863,15,174,,San Marcos Foothills 26 May 99.pdf,-13332582.9,4091012.7303471747
4433,Lark Sparrow,LASP,Chondestes grammacus,"San Marcos Foothills, West Mesa",6-Jun-99,"Holmgren, M.",Feeding Fledgling,,,adult feeding 3 fledglings,NW corner of West Mesa,34.4641,-119.76973,75,163,,find originals to scan,-13332705.36,4091290.863310113
4434,Black Phoebe,BLPH,Sayornis nigricans,"San Marcos Foothills, No-name Creek",13-Jun-99,"Holmgren, M.",Family Group in Close Association,,,several fledglings at spring,at 'spring',34.46028,-119.75705,,116,,San Marcos Foothills 13 June 99 final.pdf,-13331293.82,4090775.107621209
4435,House Wren,HOWR,Troglodytes aedon,"San Marcos Foothills, No-name Creek",13-Jun-99,"Kelly, M.",Family Group in Close Association,,,family group of 4 fledglings,,34.45822,-119.75635,75,102,,San Marcos Foothills 13 June 99 final.pdf,-13331215.9,4090496.9873841177
4436,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, West Mesa",13-Jun-99,"Holmgren, M.",Nestling in Nest,Coast Live Oak,,adult with 2 chix in nest,193m WNW Via Gaitero Gate,34.45851,-119.76872,10,138,,San Marcos Foothills 13 June 99 final.pdf,-13332592.92,4090536.139818026
4437,Phainopepla,PHAI,Phainopepla nitens,"San Marcos Foothills, Hidden Cyn",13-Jun-99,"Holmgren, M.",Adult at Nest (clarify),Coast Live Oak,3.6,female trying to get in to nest,,34.46002,-119.76617,,145,,San Marcos Foothills 13 June 99 final.pdf,-13332309.06,4090740.0046886266
4438,Northern Mockingbird,NOMO,Mimus polyglottos,"San Marcos Foothills, West Mesa",14-Jun-99,"Holmgren, M.",Carrying Food,,,carrying food,"With Rothstein, S.  Along Via Gaitero",34.45639,-119.76664,50,125,,San Marcos Foothills 14 June 99.doc,-13332361.38,4090249.9251617743
4439,Lark Sparrow,LASP,Chondestes grammacus,"San Marcos Foothills, West Mesa",14-Jun-99,"Holmgren, M.",Fledgling under Parental Care,,,Fledglings with adults on the rocks in grassland,"With Rothstein, S.",34.46321,-119.76764,100,186,,San Marcos Foothills 14 June 99.doc,-13332472.7,4091170.6982267806
4440,House Finch,HOFI,Haemorhous mexicanus,"San Marcos Foothills, Central",11-Jul-99,"Holmgren, M.",Feeding Fledgling,,,adult feeding fledgling in tow,"With Meisel, H. Oak Woodland NE of Brown home",34.4633,-119.75691,100,176,,San Marcos Foothills 11 July 99.doc,-13331278.24,4091182.849693836
4441,Phainopepla,PHAI,Phainopepla nitens,"San Marcos Foothills, Central",11-Jul-99,"Holmgren, M.",Nestling in Nest,Coast Live Oak,10,Male carrying food to nest and feeding feathered nestling.,"With Meisel, H. Oak Woodland NE of Brown home. Nest was on a horizontal limb (2 inches diameter) close to trunk.",34.46291,-119.75738,100,168,,San Marcos Foothills 11 July 99.doc,-13331330.56,4091130.1934312107
4442,Rufous-crowned Sparrow,RCSP,Aimophila ruficeps,"San Marcos Foothills, Central",11-Jul-99,"Holmgren, M.",Agitated Behavior (clarify),,,Pair very agitated,"Just south of Cactus grove. Oak Woodland NE of Brown home.  With Meisel, H.",34.46383,-119.75747,50,190,,San Marcos Foothills 11 July 99.doc,-13331340.58,4091254.4085988966
4443,Song Sparrow,SOSP,Melospiza melodia,"San Marcos Foothills, No-name Creek",11-Jul-99,"Holmgren, M.",Fledgling under Parental Care,,,Barely flying juv near cattails,"With Meisel, H.  S end of No-name Creek",34.45645,-119.75558,,90,,San Marcos Foothills 11 July 99.doc,-13331130.19,4090258.0254766513
4444,Grasshopper Sparrow,GRSP,Ammodramus savannarum,"San Marcos Foothills, Central",11-Jul-99,"Holmgren, M.",Family Group in Close Association,,,"Group of 3 in close association included 1 adult for sure, which may have been carrying food.",On knoll immediatley E of Brown inholding.,34.45844,-119.75773,25,116,,San Marcos Foothills 11 July 99.doc,-13331369.52,4090526.689218081
4445,Grasshopper Sparrow,GRSP,Ammodramus savannarum,"San Marcos Foothills, West Mesa",14-Jun-99,"Holmgren, M.",Family Group in Close Association,,,1 family with 2 or 3 fledglings loosely associated,"With Rothstein, S.",34.4623,-119.77042,75,167,,San Marcos Foothills 14 June 99.doc,-13332782.17,4091047.8341290946
4446,Grasshopper Sparrow,GRSP,Ammodramus savannarum,"San Marcos Foothills, West Mesa",20-Jun-99,"Holmgren, M.",Delivering Food to Nest or Cavity,,,Pair carrying food gave the 2-note 'tsi-dic' for several minutes while we watched them. Finally the food carrier ate the large food wad.,"With Ball, M. on E-facing slope S of old Burrowing Owl spot.",34.46396,-119.76602,75,179,,San Marcos Foothills 20 June 99.doc,-13332292.36,4091271.960852543
4447,Common Raven,CORA,Corvus corax,"San Marcos Foothills, West Mesa",28-Jun-99,"Holmgren, M.",Family Group in Close Association,,,"2 adults, 2 fledglings perched magnificently along the crest of the oak. Earlier in season adult was seen carrying food to the N of SMF. On 11 July 1999, 6 individuals flying around SMF were a family group.","With Labinger, Z. Either 28 or 29 June 1999?",34.4579,-119.76667,5,138,,San Marcos Foothills 29 June 99.doc,-13332364.72,4090453.7848562403
4448,Ash-throated Flycatcher,ATFL,Myiarchus cinerascens,"San Marcos Foothills, Atascadero Ck",13-Jul-99,"Holmgren, M.",Fledgling under Parental Care,,,3 stub-tailed fledglings with 2 calling adults,,34.4602,-119.76127,200,104,,San Marcos Foothills 13 July 99.pdf,-13331763.59,4090764.3067072346
4449,Black-chinned Hummingbird,BCHU,Archilochus alexandri,"San Marcos Foothills, Atascadero Ck",13-Jul-99,"Holmgren, M.",Juvenile Independent,,,Juv seen,adult male also seen near here.,34.46071,-119.76176,200,107,,San Marcos Foothills 13 July 99.pdf,-13331818.14,4090833.162711149
4450,California Quail,CAQU,Callipepla californica,"San Marcos Foothills, Atascadero Ck",13-Jul-99,"Holmgren, M.",Fledgling under Parental Care,,,2 baby-baseball-sized fledglings,,34.46095,-119.76108,200,110,,San Marcos Foothills 13 July 99.pdf,-13331742.44,4090865.565682063
4451,Pacific-slope Flycatcher,PSFL,Empidonax difficilis,"San Marcos Foothills, Atascadero Ck",13-Jul-99,"Holmgren, M.",Fledgling under Parental Care,,,2 fledglings in presence of an adult,,34.46159,-119.76178,200,112,,San Marcos Foothills 13 July 99.pdf,-13331820.37,4090951.9740598933
4452,California Towhee,CALT,Melozone crissalis,"San Marcos Foothills, West Mesa",23-Jul-99,"Kelly, M.",Fledgling with Presumed Parent,,,1 fledgling presumed with parent,"NE of Via Gaitero Rd. With Holmgren, M.",34.45869,-119.76618,50,141,,San Marcos Foothills 23 July 99.pdf,-13332310.17,4090560.4413971254
4453,Mourning Dove,MODO,Zenaida macroura,"San Marcos Foothills, West Mesa",23-Jul-99,"Holmgren, M.",Visiting Probable Nest Site,,,nest initiation,N end of West Mesa. Juvs among 30 or so individuals present.,34.46447,-119.76755,50,194,,San Marcos Foothills 23 July 99.pdf,-13332462.68,4091340.8199577266
4454,Greater Roadrunner,GRRO,Geococcyx californianus,"San Marcos Foothills, West Mesa",23-Jul-99,"Holmgren, M.",Dead (Museum) specimen,,,dead juvenile in bathtub,"at bathtub Spring. Date of demise not known. With Kelly, M.",34.46371,-119.76932,10,167,,San Marcos Foothills 23 July 99.pdf,-13332659.72,4091238.2065428686
4455,Northern Mockingbird,NOMO,Mimus polyglottos,"San Marcos Foothills, West Mesa",23-Jul-99,"Holmgren, M.",Carrying Food,,,1 adult carrying food,,34.46401,-119.76986,50,163,,San Marcos Foothills 23 July 99.pdf,-13332719.83,4091278.7117266064
4456,Northern Mockingbird,NOMO,Mimus polyglottos,"San Marcos Foothills, West Mesa",23-Jul-99,"Holmgren, M.",Family Group in Close Association,,,3 juvs together with 4th individual.,,34.46163,-119.77053,75,156,,San Marcos Foothills 23 July 99.pdf,-13332794.41,4090957.374605502
4457,American Kestrel,AMKE,Falco sparverius,"San Marcos Foothills, West Mesa",23-Jul-99,"Holmgren, M.",Family Group in Close Association,,,family group of 6 individuals.,,34.46211,-119.76749,250,177,,San Marcos Foothills 23 July 99.pdf,-13332456,4091022.181354629
4458,Wrentit,WREN,Chamaea fasciata,"San Marcos Foothills, West Mesa",19-Mar-00,"Holmgren, M.",Carrying Nesting Material,,,adult carrying nest material,At SW corner,34.45402,-119.76407,100,90,,San Marcos Foothills 19 March 2000.pdf,-13332075.29,4089929.967379531
4459,Common Raven,CORA,Corvus corax,"San Marcos Foothills, West Mesa",13-May-00,"Holmgren, M.",Carrying Food,,,pair carrying food to N to power poles in forest in line with western property boundary.,SMF providing breeding support (food) for nesting offsite. Many contradictions in this note set.,34.46852,-119.77174,500,165,,notes not scanned,-13332929.11,4091887.6571998736
4460,European Starling,EUST,Sturnus vulgaris,"San Marcos Foothills, West Mesa",13-May-00,"Holmgren, M.",Carrying Food,,,23 individuals carrying food from West Mesa westward of Hwy 154.,Breeding support,34.4622,-119.76961,100,171,,notes not scanned,-13332692,4091034.332661574
4461,Phainopepla,PHAI,Phainopepla nitens,"San Marcos Foothills, West Mesa",13-May-00,"Holmgren, M.",Carrying Nesting Material,,,male carrying nesting material to oak 20m S of northern property line.,2 other pairs present.  San Antonio Creek at NW corner of SMF,34.46469,-119.76917,25,169,,notes not scanned,-13332643.02,4091370.5240153316
4462,Grasshopper Sparrow,GRSP,Ammodramus savannarum,"San Marcos Foothills, West Mesa",11-Jun-00,"Holmgren, M.",Fledgling under Parental Care,,,adult with fledgling,at head of Hidden Cyn,34.46157,-119.76679,50,173,,map not scanned,-13332378.08,4090949.2737880596
4463,Song Sparrow,SOSP,Melospiza melodia,"San Marcos Foothills, Cieneguitas Ck",2-Jul-00,"Holmgren, M.",Aborted nesting,Coast Live Oak,,"Terminated nest along Cieneguitas Creek, no waxy powder in nest, 1.5' from creek top","no waxy powder in nest, 1.5' from creek top,",34.45985,-119.75373,25,107,,San Marcos Foothills 2 July 2000.pdf,-13330924.24,4090717.052830273
4464,House Sparrow,HOSP,Passer domesticus,"San Marcos Foothills, West Mesa",2-Jul-00,"Holmgren, M.",Fledgling under Parental Care,,,2 fledglings under female PC. Another female carrying food across hwy 154.,along fence at Via Gaitero,34.45739,-119.76684,25,133,,San Marcos Foothills 2 July 2000.pdf,-13332383.64,4090384.931169651
4465,Western Kingbird,WEKI,Tyrannus verticalis,"San Marcos Foothills, West Mesa",2-Jul-00,"Holmgren, M.",Fledgling under Parental Care,Coast Live Oak,,"2 in juvenal plumage among 4 individuals, adults always nearby.",foraging to E and W of Via Gaitero,34.46292,-119.77094,20,162,,San Marcos Foothills 2 July 2000.pdf,-13332840.05,4091131.5435887175
4466,Northern Mockingbird,NOMO,Mimus polyglottos,"San Marcos Foothills, West Mesa",2-Jul-00,"Holmgren, M.",Feeding Fledgling,Eucalyptus,,carrying food and delivering to fledgling with 3/4 grown tail,at N end Via Gaitero.,34.45777,-119.76695,25,138,,San Marcos Foothills 2 July 2000.pdf,-13332395.89,4090436.2338765846
4467,Lark Sparrow,LASP,Chondestes grammacus,"San Marcos Foothills, West Mesa",2-Jul-00,"Holmgren, M.",Fledgling under Parental Care,,,"juvs seen on Via Gaitero fence, ad carrying food across hwy 154",,34.45668,-119.76657,50,128,,San Marcos Foothills 2 July 2000.pdf,-13332353.59,4090289.076737605
4828,Grasshopper Sparrow,GRSP,Ammodramus savannarum,"San Marcos Foothills, East",11-Jun-00,"Holmgren, M.",Fledgling under Parental Care,,,adult with fledgling,East Mesa,34.46122,-119.75573,,,,GrSp Breeding Season Surveys.doc,-13331146.88,4090902.019135682
4836,Bushtit,BUSH,Psaltriparus minimus,"San Marcos Foothills, Atascadero Ck",15-Jul-00,"Holmgren, M.",Family Group in Close Association,,,family group on E-facing slope,,34.45912,-119.76087,125,98,,San Marcos Foothills 15 July 00.doc,-13331719.07,4090618.495381483
4837,Lazuli Bunting,LAZB,Passerina amoena,"San Marcos Foothills, Atascadero Ck",26-Jul-00,"Holmgren, M.",Carrying Food,,,Male carry food twice to an apparent nest,lower Atascadero Creek,34.45892,-119.76097,10,97,,"handwritten notes. With Kelly, M.",-13331730.2,4090591.493491102
4838,Western Kingbird,WEKI,Tyrannus verticalis,"San Marcos Foothills, East",6-Aug-00,"Kelly, M.",Feeding Fledgling,,,"2 juvs with adult, food delivery","With Holmgren, M. 80m N. of Harris Meisel's home (the northernmost on Cocopah)",34.45639,-119.75511,10,96,,,-13331077.87,4090249.9251617743
4839,Lark Sparrow,LASP,Chondestes grammacus,"San Marcos Foothills, West Mesa",12-Apr-01,"Holmgren, M.",Copulation,,,Copulation,,34.46308,-119.76629,35,183,,CCBER Fieldnote Archive: map only among original SMF notes,-13332322.42,4091153.146130828
4840,Rufous-crowned Sparrow,RCSP,Aimophila ruficeps,"San Marcos Foothills, Central",12-May-01,"Kelly, M.",Family Group in Close Association,,,"4 visuals, 1 male singing, together",,34.46405,-119.75669,50,191,,CCBER Fieldnote Archive: map only among original SMF notes,-13331253.75,4091284.1124287704
4841,Grasshopper Sparrow,GRSP,Ammodramus savannarum,"San Marcos Foothills, West Mesa",7-May-01,"Holmgren, M.",Carrying Food,,,carrying food,,34.46377,-119.76728,25,192,,SMF 7 May 2001.pdf,-13332432.62,4091246.3075679713
