Record Number,Common Name,Code,Scientific (Latin) Name,Locality,Observation Date,Observer,Breeding Evidence,Nest Structure or Substrate,Nest Height (meters),Observation Details,Comments,Latitude,Longitude,Location Certainty (meters),Elevation (meters),Photo Link,Sources,x,y
4842,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, West Mesa",12-May-01,"Ball, M.",Adult at Nest (clarify),Coast Live Oak,10,"female on nest; Morgan suspects she is on eggs. On 24 June 2001, Holmgren saw a juvenile or fledgling in the tree. (San Marcos Foothills 24 June 2001.pdf)",,34.4584,-119.76869,10,139,,SMF 12 May 2001.doc,-13332589.58,4090521.288878811
4843,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, East",12-May-01,"Ball, M.",Nestling in Nest,oak or non-native ash,,"nest with young less than 1 week old. On 26 June 2001, Holmgren saw a family of 4 plus 1.",,34.45841,-119.7519,10,117,,SMF 12 May 2001.doc,-13330720.53,4090522.6389633855
4844,Lark Sparrow,LASP,Chondestes grammacus,"San Marcos Foothills, West Mesa",12-May-01,"Ball, M.",Nest in Use (clarify),ground,0.1,nest with 4 eggs.,SMF 12 May 2001.doc,34.45703,-119.76586,25,127,https://tinyurl.com/vpmvmew9,SMF 12 May 2001.doc,-13332274.55,4090336.328820557
4845,Lark Sparrow,LASP,Chondestes grammacus,"San Marcos Foothills, West Mesa",12-May-01,,Copulation,,,Copulation,,34.46422,-119.76646,25,193,,SMF 12 May 2001.doc,-13332341.34,4091307.0654418343
4846,Grasshopper Sparrow,GRSP,Ammodramus savannarum,"San Marcos Foothills, West Mesa",12-May-01,"Holmgren, M.",Carrying Food,,,adult carrying food,"Survey mapped by 7 people found 29 singing males, 5 calling, 9 non-vocal, and 2 pairs for a total of 47 individuals including 2 carrying food.",34.46325,-119.76816,25,183,,SMF 12 May 2001.doc,-13332530.58,4091176.098877189
4848,Western Kingbird,WEKI,Tyrannus verticalis,"San Marcos Foothills, West Mesa",24-Jun-01,"Holmgren, M.",Carrying Food,,,From SMFP (the SE Pod of the West Mesa) adult carried food at least 800m south to the neighborhood S of the church. I'm guessing the bird was taking it to a nest somewhere nr the point chosen.,,34.4541,-119.75863,500,85,,San Marcos Foothills 24 June 2001.pdf,-13331469.71,4089940.7674941346
4849,American Kestrel,AMKE,Falco sparverius,"San Marcos Foothills, West Mesa",24-Jun-01,"Holmgren, M.",Family Group in Close Association,,,2 fledglings and 1 adult female together,,34.4571,-119.7666,100,131,,San Marcos Foothills 24 June 2001.pdf,-13332356.93,4090345.779260912
4850,Lark Sparrow,LASP,Chondestes grammacus,"San Marcos Foothills, Hidden Cyn",24-Jun-01,"Holmgren, M.",Feeding Fledgling,,,2 fledglings fed by female adult,,34.4596,-119.76536,75,144,,San Marcos Foothills 24 June 2001.pdf,-13332218.89,4090683.300182296
4851,California Scrub-Jay,CASJ,Aphelocoma californica,"San Marcos Foothills, West Mesa",24-Jun-01,"Holmgren, M.",Feeding Fledgling,,,"adult carrying food to full-tailed, but dependent, fledgling in pepper tree.",SE Pod,34.46065,-119.76358,15,150,,San Marcos Foothills 24 June 2001.pdf,-13332020.74,4090825.061982975
4852,Lazuli Bunting,LAZB,Passerina amoena,"San Marcos Foothills, Central",24-Jun-01,"Holmgren, M.",Feeding Fledgling,,,carrying food to fledgling in oak,just N of hd of Atascadero Ck,34.46031,-119.7632,15,141,,San Marcos Foothills 24 June 2001.pdf,-13331978.44,4090779.157966619
4853,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",24-Jun-01,"Holmgren, M.",Family Group in Close Association,Eucalyptus,,2 fledglings with adult,"Just N of SMFP in far upper Atascadero Creek, tree dead by 2017 if not before.  34.46531  -119.75931.",34.46652,-119.76003,100,154,,San Marcos Foothills 24 June 2001.pdf,-13331625.56,4091617.6108012553
4854,Western Bluebird,WEBL,Sialia mexicana,"San Marcos Foothills, West Mesa",24-Jun-01,"Holmgren, M.",Family Group in Close Association,,,family,SE Pod,34.46016,-119.76548,50,157,,San Marcos Foothills 24 June 2001.pdf,-13332232.25,4090758.9062541258
4856,Ash-throated Flycatcher,ATFL,Myiarchus cinerascens,"San Marcos Foothills, East",7-Jul-01,"Holmgren, M.",Feeding Fledgling,,,adult feeding 2 fledglings,,34.45894,-119.7565,150,106,,San Marcos Foothills 7 July 2001.pdf,-13331232.6,4090594.1936772317
4857,Mourning Dove,MODO,Zenaida macroura,"San Marcos Foothills, East",7-Jul-01,"Holmgren, M.",Egg in Nest,Coast Live Oak,2.7,nest with 1 egg,on W side of No-named Ck,34.4578,-119.75617,150,98,,San Marcos Foothills 7 July 2001.pdf,-13331195.86,4090440.284100232
4858,Ash-throated Flycatcher,ATFL,Myiarchus cinerascens,"San Marcos Foothills, East",7-Jul-01,"Holmgren, M.",Family Group in Close Association,,,family group of 5,,34.46104,-119.75727,50,130,,San Marcos Foothills 7 July 2001.pdf,-13331318.32,4090877.7168201706
4859,California Scrub-Jay,CASJ,Aphelocoma californica,"San Marcos Foothills, East",7-Jul-01,"Holmgren, M.",Fledgling under Parental Care,,,fledgling under parental care,,34.46432,-119.7553,50,140,,San Marcos Foothills 7 July 2001.pdf,-13331099.02,4091320.5672360617
4860,Northern Mockingbird,NOMO,Mimus polyglottos,"San Marcos Foothills, Baja West Mesa",22-Jul-01,"Holmgren, M.",Carrying Fecal Sac,,,"carrying what I suspect was a Fecal sac, 3 individuals seen and 1 juvenile.",,34.45611,-119.7644,50,104,,San Marcos Foothills 22 July 2001.pdf,-13332112.02,4090212.1237693005
4861,Rufous-crowned Sparrow,RCSP,Aimophila ruficeps,"San Marcos Foothills, West Mesa",22-Jul-01,"Holmgren, M.",Fledgling under Parental Care,,,Fledgling under Parental care,,34.45999,-119.76601,50,145,,San Marcos Foothills 22 July 2001.pdf,-13332291.25,4090735.954357285
4862,Hooded Oriole,HOOR,Icterus cucullatus,"San Marcos Foothills, West Mesa",22-Jul-01,"Holmgren, M.",Family Group in Close Association,,,family,,34.4576,-119.7599,75,111,,San Marcos Foothills 22 July 2001.pdf,-13331611.09,4090413.2826367253
4863,California Quail,CAQU,Callipepla californica,"San Marcos Foothills, West Mesa",22-Jul-01,"Holmgren, M.",Family Group in Close Association,,,family,,34.45687,-119.76025,100,103,,San Marcos Foothills 22 July 2001.pdf,-13331650.05,4090314.7278437763
4864,Nuttall's Woodpecker,NUWO,Dryobates nuttallii,"San Marcos Foothills, West Mesa",22-Jul-01,"Holmgren, M.",Family Group in Close Association,,,family of 5,,34.45995,-119.76626,25,143,,San Marcos Foothills 22 July 2001.pdf,-13332319.08,4090730.553917761
4865,Say's Phoebe,SAPH,Sayornis saya,"San Marcos Foothills, Central",10-Apr-02,"Holmgren, M.",Nest in Use (clarify),wooden beam,2.1,nest on beam of guest cottage. This was a successful nesting as I recall.,"With Zappala, K., de Bourbon, L.  Inholding, Brown's guest house",34.45874,-119.75974,10,126,,SMF 10 Apr 02.doc and e-mail from Don Brown confirming nest.,-13331593.27,4090567.1918450617
4866,Cassin's Kingbird,CAKI,Tyrannus vociferans,"San Marcos Foothills, somewhere W of Hwy 154",28-Apr-02,"Holmgren, M.",Carrying Food,,,Carrying food from Hidden Cyn W across highway. Commuting.,"I have no idea of the final destination, but it looked like a food carry for nesting purposes.",34.458,-119.77146,250,127,,CCBER Field Note Archive,-13332897.94,4090467.2856284156
4867,European Starling,EUST,Sturnus vulgaris,"San Marcos Foothills, somewhere W of Hwy 154",29-Apr-02,"Holmgren, M.",Carrying Food,,,20-30 individuals carrying food from West Mesa W across highway. Commuting.,"I have no idea of the final destination, but it looked like a food carry for nesting purposes.",34.46092,-119.77428,250,146,,SMF 29 April 2002.doc,-13333211.86,4090861.515305604
4868,Northern Mockingbird,NOMO,Mimus polyglottos,"San Marcos Foothills, No-name Creek",19-May-02,"Holmgren, M.",Carrying Food,,,carrying grasshopper to oak,on property boundary,34.45574,-119.75537,10,88,,CCBER Field Note Archive,-13331106.81,4090162.172123662
4869,Cooper's Hawk,COHA,Accipiter cooperii,"San Marcos Foothills, Cieneguitas Ck",19-May-02,"Holmgren, M.",Territorial Defense,,,"extreme agitation at my presence, both members of pair calling; no direct nesting evidence found",quail feathers on ground below. Near southern property border,34.45657,-119.75325,50,96,,CCBER Field Note Archive,-13330870.81,4090274.2261238704
4870,Western Bluebird,WEBL,Sialia mexicana,"San Marcos Foothills, West Mesa",5-Jul-02,"Holmgren, M.",Fledgling under Parental Care,,,Fledgling in presence of pair of adults,"With Ball, M.  Along Via Gaitero",34.45544,-119.76546,15,112,,SMF 5 July 2002.pdf,-13332230.02,4090121.6709518447
4875,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",22-Feb-03,"Holmgren, M.",Carrying Nesting Material,Eucalyptus,,"both adults carrying nesting material and landing in same spot. On 23 Feb 2003, Holmgren saw copulation by the pair.","N of the property, N of Atascadero Creek",34.46656,-119.76003,100,156,,SMF 22 February 2003.pdf,-13331625.56,4091623.0116658174
4876,Bushtit,BUSH,Psaltriparus minimus,"San Marcos Foothills, West Mesa",22-Feb-03,"Holmgren, M.",Carrying Nesting Material,Coast Live Oak,,1 pair together and female was carrying nesting material,"San Antonio Ck tributary, near bathtub",34.46365,-119.76919,5,169,,SMF 22 February 2003.pdf,-13332645.24,4091230.1055235905
4877,Bushtit,BUSH,Psaltriparus minimus,"San Marcos Foothills, Central",23-Feb-03,"Holmgren, M.",Carrying Nesting Material,Coast Live Oak,,pair carrying nesting material,N of Atascadero Creek entrance trail,34.45889,-119.76054,5,99,,SMF 23 Feb 2003.pdf,-13331682.33,4090587.443213126
4878,House Wren,HOWR,Troglodytes aedon,"San Marcos Foothills, West Mesa",10-May-03,"Holmgren, M.",Family Group in Close Association,,,family group,in Hidden Cyn,34.4592,-119.7659,75,130,,CCBER Field Note Archive,-13332279,4090629.296155747
4879,Grasshopper Sparrow,GRSP,Ammodramus savannarum,"San Marcos Foothills, West Mesa",7-Jul-03,"Holmgren, M.",Territorial Defense,,,"song and adult ""protecting nest""",,34.46142,-119.76759,10,172,,San Marcos Foothills 7 July 2003.pdf,-13332467.13,4090929.021769925
4880,Grasshopper Sparrow,GRSP,Ammodramus savannarum,"San Marcos Foothills, West Mesa",7-Jul-03,"Holmgren, M.",Family Group in Close Association,,,5 fledglings with adult on fence,,34.46036,-119.76982,10,155,,San Marcos Foothills 7 July 2003.pdf,-13332715.37,4090785.9085455374
4881,Grasshopper Sparrow,GRSP,Ammodramus savannarum,"San Marcos Foothills, West Mesa",7-Jul-03,"Holmgren, M.",Fledgling under Parental Care,,,"Song and 'tick's, adult with fledgling",,34.45966,-119.76846,10,154,,San Marcos Foothills 7 July 2003.pdf,-13332563.98,4090691.400808592
4882,Lark Sparrow,LASP,Chondestes grammacus,"San Marcos Foothills, West Mesa",7-Jul-03,"Holmgren, M.",Feeding Fledgling,,,adult feeding fledgling,food obtained from SE Pod of West Mesa and taken to fledgling eastward to head of Hidden Cyn.,34.46063,-119.76687,25,160,,San Marcos Foothills 7 July 2003.pdf,-13332386.98,4090822.361741545
4885,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, West Mesa",19-Jun-03,"Holmgren, M.",Fledgling out of Nest--Brancher,Coast Live Oak,14,brancher? At nest in oak next to hwy 154; ad overhead.,Apparently this documents breeding in the nest used in 1998.,34.45855,-119.76879,10,137,,San Marcos Foothills 19 June 2003.pdf,-13332600.72,4090541.5401644097
4887,Anna's Hummingbird,ANHU,Calypte anna,"San Marcos Foothills, East",23-Dec-04,"Holmgren, M.",Nest Building,Coast Live Oak,,gathering spider web material led me to nest platform,on Cieneguitas Ck E arm lower,34.45674,-119.75302,35,101,,San Marcos Foothills 23 December 2004.pdf,-13330845.21,4090297.177080617
5036,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Baja West Mesa",27-Apr-17,"Holmgren, M.",Nestling in Nest,Eucalyptus,30,"Minimum of 2 large white-headed, dark winged nestlings in nest.",East edge of Baja West Mesa,34.45628,-119.76427,10,101,,,-13332097.55,4090235.074599614
5045,Northern Mockingbird,NOMO,Mimus polyglottos,San Marcos Foothills,30-Apr-17,"Holmgren, M.",Carrying Nesting Material,,,"Cnm, large stringy wad",S of SMF. Did not see destination of nest material.,34.45646,-119.76322,50,79,,S36428694,-13331980.67,4090259.375529697
5282,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",13-May-17,"Holmgren, M.",Nestling in Nest,Eucalyptus,40,"3 large nestings with white heads, dark bodies viewed from more than 500m distance. Adults nearby.","With Jim Hodgson. N of property line just E of Atascadero Ck in dead, fully exposed Eucalyptus. Long-occupied nest site.",34.46662,-119.76003,15,200,,S36810382,-13331625.56,4091631.112967509
5583,Rufous-crowned Sparrow,RCSP,Aimophila ruficeps,"San Marcos Foothills, Cieneguitas Ck",18-Apr-99,"Holmgren, M.",Pair in suitable habitat,,,Pair in suitable habitat,,34.46282,-119.75625,125,157,,S21660064,-13331204.77,4091118.042020921
5898,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, East",6-Aug-10,"Harris, D.",Fledgling with Presumed Parent,,,juvenile with 2 adults,"along Cieneguitas Creek. A few weeks previous, Richard Figueroa saw 5 white birds together that appeared to be kites in same area.",34.45655,-119.75308,150,102,,Kite Histories 2010.docx,-13330851.89,4090271.526014385
6027,Western Kingbird,WEKI,Tyrannus verticalis,San Marcos Foothills,11-Jul-88,"Lehman, P.",Family Group in Close Association,,,family group of 4,Lehman file ref 17,34.45549,-119.76621,100,117,,"BOSB, 1994",-13332313.51,4090128.4211370414
6358,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",14-Mar-18,"Holmgren, M.",Nest in Use (clarify),Eucalyptus,,Adult on nest slightly N of SMF boundary. 3 other adults were to the south on SMF.,"With O'Loghlen, A.",34.46653,-119.75951,15,226,,dead Euc,-13331567.67,4091618.9610171528
6359,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Baja West Mesa",14-Mar-18,"Holmgren, M.",Nest in Use (clarify),Eucalyptus,,"Adult on nest. On 8 April 2018, 3 white, fluffy nestlings. Adult perched on E side (shading young), then it hunted. Mate present, pair flying together.","With O'Loghlen, A.  dead Euc",34.45623,-119.76427,15,78,,,-13332097.55,4090228.324350552
6360,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",14-Mar-18,"Holmgren, M.",Nest in Use (clarify),Eucalyptus,,"Bird on nest slightly S of SMF boundary. Mate calling persistently.On 8 April 2018, Holmgren saw adult standing on E side of nest (shading young?), constantly futzing toward nest bottom.","With O'Loghlen, A.  dead Euc",34.45537,-119.75712,10,92,,,-13331301.62,4090112.2206993555
6376,Phainopepla,PHAI,Phainopepla nitens,"San Marcos Foothills, W of Via Chaparral, S of Salvar Rd",13-May-15,"O'Loghlen, A.",Feeding Fledgling,,,Three recent fledglings hunkered together being repeatedly fed by both parents.,"Noleta, in chaparral west of San Marcos Foothills Preserve and Hwy 154.",34.45321,-119.76704,15,93,https://goo.gl/Ckk7SK,ID248,-13332405.91,4089820.616801852
6623,Mourning Dove,MODO,Zenaida macroura,"San Marcos Foothills, West Mesa",4-May-18,"Gevirtz, E.",Egg in Nest,ground,0,Flushed adult from nest and discovered two eggs in nest on the ground.,SE Pod or West Mesa. In patch of Stipa pulchra dominated grassland near edge of canyon that is dominated by coastal sage scrub species. Ken Owen also observed the flush and nest.,34.4587,-119.76404,0,138,https://goo.gl/S4Z732,ID364,-13332071.95,4090561.7914863895
6725,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, Cieneguitas Ck",24-May-18,"Gevirtz, E.",Delivering Food to Nest or Cavity,Coast Live Oak,12,"Adult with prey item flying over the mesa from northwest to southeast and dropped into oak tree and delivered prey item at 6:26pm. On 13 June 2018, Holmgren and Lentz saw a single bird acting nesty.","Adult left about 5 minutes later heading west. I returned to site at 7:48 pm and observed two adults perched in oak trees about 20 feet from each other, and what appeared to be about 40 feet west of prey delivery observation.",34.45715,-119.75316,40,95,,ID449,-13330860.79,4090352.5295803044
6726,House Wren,HOWR,Troglodytes aedon,"San Marcos Foothills, Central",24-May-18,"Gevirtz, E.",Nestling in Nest,Coast Live Oak,,"Two or more adults in two adjacent trees. Lots of chatter. I thought I heard juveniles begging but I am not certain. When I stood under the tree, the adult fled and it got quiet. After I stepped away about 50 feet, the chatter resumed.",I did not observe a nest. Between Atascadero and Cieneguitas Ck watersheds.,34.4628,-119.75856,1,176,,ID450,-13331461.92,4091115.341709304
6833,Western Screech-Owl,WESO,Megascops kennicottii,"San Marcos Foothills, East",3-Jun-18,"Mumford, B.","Nestling/Fledgling Dead (photo, please)",,,Fresh dead nestling or fledgling showed up on patio. No visible trauma.,,34.45756,-119.75182,49.9,109,https://goo.gl/o1HLPM,ID498,-13330711.62,4090407.8823517854
6868,Anna's Hummingbird,ANHU,Calypte anna,"San Marcos Foothills, No-name Ck",13-Jun-18,"Holmgren, M.",Adult at Nest (clarify),Saw-toothed Goldenbush,0.6,female on nest,Near No-name Creek,34.46037,-119.75439,15,118,https://goo.gl/Qp5s5Y,ID513,-13330997.72,4090787.2586618043
6869,Say's Phoebe,SAPH,Sayornis saya,"San Marcos Foothills, No-name Ck",13-Jun-18,"Holmgren, M.",Carrying Food,,,Carrying food flying from NE to WSW,Near No-name Creek,34.46062,-119.7543,25,117,,,-13330987.7,4090821.0116210696
7087,Rufous-crowned Sparrow,RCSP,Aimophila ruficeps,San Marcos Foothills,7-Jun-18,"Gevirtz, E.",Feeding Fledgling,,,Adult feeding worm or caterpillar to second bird. I assume this was a juvenile.,Hidden Cyn nr West Mesa,34.45985,-119.76611,15,139,,ID662,-13332302.38,4090717.052830273
7555,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, Cieneguitas Ck",9-Mar-19,"Holmgren, M.",Adult at Nest (clarify),Coast Live Oak,,"Male and female together one bird fairly consistently futzing around with the nest. Strong response to Red-tail fly over, lukewarm response to Cooperâ€™s Hawk flying over. On 9 May 2019, Holmgren saw sentry in position, while partner is on nest rim. Lots of futzing and circling in the nest as though she is brooding nestlings. On 22 May, Kincaid in a brief visit saw 2 adults looking rather territorial, but no further evidence showing. On 29 May 2019, Kincaid saw 2 adults, 3 fledglings, and an aerial transfer of food. On 10 June, Mumford sent photo showing 3 fledglings together a short distance from the nest.",At one point male delivered something that looked larger than prey to the nest and to the female in the nest.,34.45645,-119.75336,40,105,,ID752,-13330883.06,4090258.0254766513
7556,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",9-Mar-19,"Holmgren, M.",Adult at Nest (clarify),Eucalyptus,,"Adult sitting on nest. On 4 May 2019, Holmgren saw 1 nestling with adult in nest.  Adult may have been brooding other nestling.",,34.46531,-119.75927,25,226,,,-13331540.95,4091454.235871591
7557,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Hidden Cyn",9-Mar-19,"Holmgren, M.",Adult at Nest (clarify),Eucalyptus,,"Adult sitting on nest. On 4 May 2019, Holmgren saw two large nestlings, one standing, flapping at nest. Adults nearby.",,34.45623,-119.76423,15,78,,,-13332093.1,4090228.324350552
7558,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",9-Mar-19,"Holmgren, M.",Adult at Nest (clarify),Eucalyptus,,"Adult sitting on nest. On 4 May 2019, Holmgren saw two white fluffy-headed nestlings with adult. On 10 May, L. Hunt reports two adults attending two nestlings (close to fledging).",,34.45541,-119.75731,10,92,,,-13331322.77,4090117.6208426636
7713,Bushtit,BUSH,Psaltriparus minimus,"San Marcos Foothills, Cieneguitas Ck",1-Apr-19,"Holmgren, M.",Carrying Nesting Material,,,adult accompanied by another adult carrying fuzzy white material in bill to oak.,Spent much time looking for nest location.,34.4595,-119.75386,50,108,,ID777,-13330938.72,4090669.799151402
7900,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Atascadero Ck",29-Apr-19,"Mulroy, M.",Nestling in Nest,Coast Live Oak,6,"Adult trailing fibrous material, like tree bark, long and thin with multiple ends (as if it were a light material) to one of the apparently oaks, saw a pair several times in that area. At 9am, April 30, Mulroy observed 2 adults and 2 chicks in nest. On 4 May 2019, Holmgren sees 2 nestlings with adult in nest that is apparently on a fallen oak.",eBird S55574042,34.45918,-119.76032,10,107,,ID957,-13331657.84,4090626.595961211
7931,Cliff Swallow,CLSW,Petrochelidon pyrrhonota,San Marcos Foothills,4-May-19,"Holmgren, M.",No suitable category,building,5,"12 individuals coming in regularly to far-from-complete nests on the N side of apartment building. They seem to not be carrying mud, but maybe they are nest building.",,34.45498,-119.75993,10,88,,ID987,-13331614.43,4090059.5694376556
7932,Hooded Oriole,HOOR,Icterus cucullatus,"San Marcos Foothills, Central",4-May-19,"Holmgren, M.",Nest Building,palm,6,"Adult bringing large cloud of white, fluffy stuff to nest.","Church parking lot.  Adrian, I think I entered this Hooded Oriole nest into the previous Cliff Swallow record. OOOps!",34.45675,-119.76008,5,106,https://tinyurl.com/y4udt4yo,ID988,-13331631.12,4090298.527138351
7933,Bewick's Wren,BEWR,Thryomanes bewickii,"San Marcos Foothills, Central",4-May-19,"Holmgren, M.",Delivering Food to Nest or Cavity,Coast Live Oak,2.2,"2 adults present, one trying despite my presence, then succeeding, delivery of small insect to knot hole in oak. A second small-item delivery seen.",Atascadero Ck,34.46064,-119.76202,10,110,,ID989,-13331847.08,4090823.711862179
7934,Song Sparrow,SOSP,Melospiza melodia,"San Marcos Foothills, Central",4-May-19,"Holmgren, M.",Carrying Food,,,Adults making back and forth trips carrying food to this approximate location. Pair very aggressive in defending site.,No nest located. Atascadero Ck.,34.46215,-119.76122,15,120,,ID990,-13331758.03,4091027.5819338765
