Record Number,Common Name,Code,Scientific (Latin) Name,Locality,Observation Date,Observer,Breeding Evidence,Nest Structure or Substrate,Nest Height (meters),Observation Details,Comments,Latitude,Longitude,Location Certainty (meters),Elevation (meters),Photo Link,Sources,x,y
7952,Phainopepla,PHAI,Phainopepla nitens,San Marcos Foothills,6-May-19,"Mulroy, M.",Feeding Fledgling,Coast Live Oak,3,Adult feeding fledgling.Â ,N on ridge dividing Cieneguitas from Atascadero watersheds. I had previously observed phainopeplas in this area and suspected there was a nest location nearby.,34.46227,-119.75849,5,170,,ID1001,-13331454.12,4091043.7836871403
7953,Lesser Goldfinch,LEGO,Spinus psaltria,San Marcos Foothills,6-May-19,"Mulroy, M.",Nestling in Nest,Coast Live Oak,4,Adult delivering food to nest with chicks.,,34.46237,-119.75874,2,172,,ID1002,-13331481.95,4091057.2851659846
7954,House Wren,HOWR,Troglodytes aedon,"San Marcos Foothills, No-name Creek",6-May-19,"Mulroy, M.",Nestling in Nest,Coast Live Oak,3,Heard noisy chicks in oak cavity. Adult appeared and made scolding/alarm calls.,,34.46339,-119.75654,5,174,,ID1003,-13331237.05,4091195.0011739926
8000,Nuttall's Woodpecker,NUWO,Dryobates nuttallii,"San Marcos Foothills, East",13-May-19,"Mulroy, M.",Nestling in Nest,Coast Live Oak,1,"Twice observed female visit nest cavity and feed nestling, which poked its head out of the nest hole.",Nest less than 1 m from ground in a fallen dead oak tree partially surrounded by prickly pear cactus. At least 1 adukt-sized nestling.,34.46351,-119.75717,3,120,,ID1038,-13331307.18,4091211.203167913
8001,California Quail,CAQU,Callipepla californica,"San Marcos Foothills, East",13-May-19,"Mulroy, M.",Egg in Nest,ground,0,"Flushed two adult from nest on ground with 9 eggs in it, concealed under a dead shrub and dead grass thatch.",,34.4603,-119.75459,5,120,,ID1039,-13331019.98,4090777.8078513206
8010,Song Sparrow,SOSP,Melospiza melodia,"San Marcos Foothills, East",14-May-19,"Mulroy, M.",Fledgling under Parental Care,,,At least 3 recent fledglings with adults nearby.,Fledglings in riparian veg and adjacent mustard/poison hemlock along Cieneguitas Creek.,34.45846,-119.75385,5,103,,ID1041,-13330937.6,4090529.389388686
8018,Wrentit,WREN,Chamaea fasciata,"San Marcos Foothills, Central",25-Apr-19,"Hunt, L.",No suitable category,California Sage,0.8,"Nest with four eggs. Shrub was surrounded by dense, 6 ft-high Brassica nigra, shrub located at interface between coastal sage scrub and non-native annual grassland/ruderal habitat. Parents not observed.","No indication that eggs were warm. Nest in fork of shrub mostly dead, surrounded by dense Black Mustard located between coastal sage scrub and non-native annual grassland/ruderal habitat. In residential envelop.",34.45666,-119.75781,4,99,https://tinyurl.com/y357237e,ID1065,-13331378.43,4090286.376624562
8019,Brewer's Blackbird,BRBL,Euphagus cyanocephalus,"San Marcos Foothills, Central",15-May-19,"Hunt, L.",Copulation,,,Copulating on top of dirt spoil pile on residential development site.Â ,Pair foraging on recently scraped ground with two other pairs of blackbirds and a recently fledged Western Bluebird.,34.4569,-119.75681,4,106,,ID1066,-13331267.11,4090318.778023768
8083,Rufous-crowned Sparrow,RCSP,Aimophila ruficeps,"San Marcos Foothills, West",19-May-19,"Rowan, B.",Juvenile Independent,,,"A lone juvenile sparrow was observed perched about 5 feet off the ground in a dead/burned tree. The sparrow was overall pale, had fine streaking along the breast, a white eye ring, and stout legs. The underside of the tail was dark. On 3 June 2019, M. Mulroy found 2 adults with at least 3 fledglings distinguished by streaking on upper breast.",M. Holmgren assisted with identification.  It seems likely that these 2 observations were of the same family.,34.45979,-119.76611,5,137,https://tinyurl.com/y4aktyds,ID1117,-13332302.38,4090708.952
8090,Song Sparrow,SOSP,Melospiza melodia,"San Marcos Foothills, East",21-May-19,"Mulroy, M.",Carrying Nesting Material,,,Observed adult with nest material in its beak along Cieneguitas Creek.,,34.45784,-119.75339,5,102,,ID1122,-13330886.4,4090445.684400694
8164,Blue-gray Gnatcatcher,BGGN,Polioptila caerulea,"San Marcos Foothills, Central",27-May-19,"Mulroy, M.",Nest Building,Coast Live Oak,4,"Pair flying with nest material and adding to a partially completed nest. Both birds were very active, making multiple trips to and from the nest in 5-10 minutes of observation.",,34.46245,-119.75872,5,174,,ID1177,-13331479.73,4091068.086360705
8212,American Kestrel,AMKE,Falco sparverius,"San Marcos Foothills, West Mesa",3-Jun-19,"Mulroy, M.",Family Group in Close Association,,,Observed 2 fledglings and heard another in an adjacent oak. Adults flying in vicinity.,I had previously observed adult kestrels perched here on multiple previous visits.,34.45837,-119.7659,3,136,,ID1222,-13332279,4090517.2386260587
8733,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, East",7-Aug-19,"Gevirtz, E.",Pair in suitable habitat,Coast Live Oak,8,Adults persistently tending site.,Cieneguitas Ck,34.457,-119.75343,150,104.6,,ID1694,-13330890.85,4090332.278634256
8778,Lesser Goldfinch,LEGO,Spinus psaltria,San Marcos Foothills,4-Sep-19,"Holmgren, M.",Feeding Fledgling,,,Adult transferring some elastic material to begging fledgling.,No-name Ck at Cocopah,34.45605,-119.75549,5,88,https://tinyurl.com/y4hexnsf,ID1730,-13331120.17,4090204.0234874045
8800,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, East",22-Sep-19,"Nelms, L.",Feeding Fledgling,,,"Adult transferring prey to 1 of 3 fledglings. On 26 Sept, Nelms again saw 3 fledgling and an adult hunting. Same on 27 and 28 Sept 2019.",,34.45986,-119.7663,150,139,https://tinyurl.com/yypredz3,,-13332323.53,4090718.4029382947
8980,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, East",19-Mar-20,"Gevirtz, E.",Pair in suitable habitat,,,"Kite dropped into one of the oaks at the historic nest site. I was quite a distance away, so I can't be sure which oak. Coordinates are those of a kite foraging nearby. Holmgren notes pair on territory persistenty through summer.",,34.45719,-119.75238,200,109,,no number,-13330773.96,4090357.929838727
8982,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",20-Mar-20,"Holmgren, M.",Adult at Nest (clarify),"Eucalyptus, dead",40,"Adult on nest with another flying back and forth around it. On 20 June, Holmgren saw 3 full-grown nestlings feeding on something in the nest.",N of property border,34.46535,-119.76107,150,219,,ID1853,-13331741.33,4091459.636657863
8983,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Baja West Mesa",20-Mar-20,"Holmgren, M.",Adult at Nest (clarify),Eucalyptus,30,"Adult on nest, other adult foraging nearby.",,34.45623,-119.76417,25,96,,ID1854,-13332086.42,4090228.324350552
8984,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",20-Mar-20,"Holmgren, M.",Adult at Nest (clarify),Eucalyptus,20,Adult in nest.,"On S edge of property, in Paul Krier's back yard. 5 new homes immed. N of nest since 2019.",34.45541,-119.75721,15,91,,ID1855,-13331311.64,4090117.6208426636
9417,Phainopepla,PHAI,Phainopepla nitens,"San Marcos Foothills, Central",15-May-20,"Altstatt, J.",Adult at Nest (clarify),Coast Live Oak,3.5,"Male foraging, carrying insect to oak tree, and then sitting on nest.","Both birds flying around this tree looked like males (black with white wing patches), with another male perched near by.",34.46182,-119.75836,3,162.3,https://tinyurl.com/ydyucz4z,ID2301,-13331439.65,4090983.027232476
9418,House Wren,HOWR,Troglodytes aedon,"San Marcos Foothills, Central",15-May-20,"Altstatt, J.",Nestling in Nest,Coast Live Oak,3,Bird carrying large insect (crane fly) to hole in limb knot on oak. Sound of nestling(s).,,34.46091,-119.76233,5,118.1,https://tinyurl.com/y9xunmnl,ID2302,-13331881.59,4090860.1651804415
9424,Common Yellowthroat,COYE,Geothlypis trichas,"San Marcos Foothills, East",15-May-20,"Schwartzkopf, P.",Carrying Food,,,"Adult male carrying small food item, trying to deliver it, in mustard stand.",,34.45804,-119.75284,10,104,,ID2308,-13330825.17,4090472.6859418126
9544,Say's Phoebe,SAPH,Sayornis saya,"San Marcos Foothills, East",25-May-20,"Mulroy, M.",Feeding Fledgling,,,Observed an adult Say's phoebe with 2 fledged young. Young observed begging and being fed in grassland/ruderal vegetation west of the trail.,,34.46146,-119.75557,25,138,https://tinyurl.com/yaghomat,ID2435,-13331129.07,4090934.422304537
9545,Northern Flicker,NOFL,Colaptes auratus,"San Marcos Foothills, Central",25-May-20,"Mulroy, M.",Visiting Probable Nest Site,wooden power pole,4,"Adult male persistently calling (peah!) from the top of an old power pole with the top 2/3 cut off, being answered by another flicker nearby. Something visibly moving around cavity in pole, presumably a nestling (faintly visible in photo). Did not see the flicker visit the cavity.",A NOFL pair present here in late March.,34.45922,-119.76073,10,98.9,https://tinyurl.com/y9x6oc2b,ID2436,-13331703.48,4090631.9963509296
9777,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, East",21-Jun-20,"Holmgren, M.",Copulation,,,Long copulations (10 seconds) by adults.,Cieneguitas Ck. This initiates the second breeding attempt for this pair.,34.45836,-119.75203,15,112,,ID2689,-13330735,4090515.888542129
9917,Acorn Woodpecker,ACWO,Melanerpes formicivorus,"San Marcos Foothills, Central",30-Jun-20,"Mulroy, M.",Nestling in Nest,telephone pole,15,Heard nestlings making noise that appeared to be coming from a wooden transmission pole where I often see acorn woodpeckers perched. I then observed two adult ACWOs separately visit and enter a round cavity near the top of the transmission pole.,,34.46108,-119.76077,5,122.5,https://tinyurl.com/yyp3399u,ID2833,-13331707.93,4090883.1173302005
10452,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",1-May-21,"Gaskin, L.",Nestling in Nest,Eucalyptus,15,"Atascadero Ck just north of preserve. Observed feeding three nestlings. On 5 June 2021, Hodgson and Holmgren observed adult present and at least one fledgling that was able to fly out of the nest.",upper Atascadero Ck. dead Eucalyptus,34.46533,-119.76119,45,159.4,https://tinyurl.com/2wz3vacm,ID3466,-13331754.69,4091456.936264405
10676,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, East",26-Jun-20,"Puga, C.",Copulation, , ,Pair of kites copulating, ,34.45793,-119.75236,5,98,https://tinyurl.com/enrpbm4w,ID3698,-13330771.74,4090457.835086194
10764,White-tailed Kite,WTKI,Elanus leucurus,"San Marcos Foothills, East",5-Jun-21,"Mumford, B.",Nestling in Nest,Coast Live Oak, ,"One nestling visible in nest; both adults present. By 11 June 2021, it is apparent that this nesting is aborted or predated.  ", ,34.45852,-119.75239,20,115,,ID3795,-13330775.08,4090537.4899043795
10766,Hooded Oriole,HOOR,Icterus cucullatus,"San Marcos Foothills, East",21-May-21,"Mumford, B.",Agitated Behavior (clarify), , ,"Heard a busy chittering in the trees and, on inspection, found a Scrub Jay eating the chick of a pair of Hooded Orioles, who were very upset.","It was too late to do anything about it. Since I did not see the nest itself, only the fallen chick, I don't know for sure which tree it was in or how high it was.",34.45716,-119.75162,10,121.8,,ID3797,-13330689.36,4090353.879644669
10767,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",5-Jun-21,"Holmgren, M.",Fledgling out of Nest--Brancher,Coast Live Oak,45,Two branchers flying just out of the nest. Possibly a third nestling still in the nest.,over the Atascadero Creek entrance to the preserve.,34.45868,-119.76025,15,107.4,,ID3798,-13331650.05,4090559.091308024
10768,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",5-Jun-21,"Holmgren, M.",Nestling in Nest,Eucalyptus,20,"Two small, white-headed nestlings with adult. Adult appears to be a kind of rufous morph.","On S edge of property, in Paul Krier's back yard. 5 new homes immed. N of nest since 2019.",34.45541,-119.75721,15,90.6,,ID3799,-13331311.64,4090117.6208426636
10769,Northern Mockingbird,NOMO,Mimus polyglottos,"San Marcos Foothills, West Mesa",5-Jun-21,"Holmgren, M.",Delivering Food to Nest or Cavity,Sugarbush, ,Two food deliveries seen.,At N end Via Gaitero at Preserve entrance.,34.45775,-119.76668,3,136.5,,ID3800,-13332365.83,4090433.5337282927
10789,Lesser Goldfinch,LEGO,Spinus psaltria,"San Marcos Foothills, Central",8-Jun-21,"Holmgren, M.",Family Group in Close Association, , ,"family of 4 in chase, adult holding food", ,34.45634,-119.7592,5,102.3,,ID3830,-13331533.16,4090243.1749038203
10790,American Kestrel,AMKE,Falco sparverius,"San Marcos Foothills, Central",10-Jun-21,"Mulroy, M.",Fledgling out of Nest--Brancher,power pole,25,"Observed two nestling kestrels on top of wooden power line pole. Saw them enter cavity on the top of the pole twice when an adult red-tailed hawk flew near. One could have possibly been fledged, but the other seemed too small.",Atascadero Ck,34.46109,-119.76075,3,123.3,https://tinyurl.com/2b6k2way,ID3831,-13331705.71,4090884.467458112
10791,Phainopepla,PHAI,Phainopepla nitens,"San Marcos Foothills, East",10-Jun-21,"Mulroy, M.",Nest Building,Coast Live Oak,5,"Saw male phainopepla deliver nest material to location on coast live oak tree twice, with female nearby.","Nest building looked like it was just beginning, only saw a couple of clumps of nest material (possibly sheep wool).",34.46099,-119.75913,5,154.8,,ID3833,-13331525.37,4090870.9661862715
10792,Ash-throated Flycatcher,ATFL,Myiarchus cinerascens,"San Marcos Foothills, East",10-Jun-21,"Mulroy, M.",Carrying Food, , ,"Foraging AtFl carried food from east mesa grassland over to oak grassland area, but lost it among the oaks.","coordinates refer to approximate area where I saw it fly, presumably nest location.",34.46274,-119.75774,50,162,,ID3834,-13331370.64,4091107.2407783293
10833,Hutton's Vireo,HUVI,Vireo huttoni,"San Marcos Foothills, Atascadero Ck",10-Jun-21,"Mulroy, M.",Adult at Nest (clarify),Coast Live Oak,3,Observed a Hutton's vireo fly onto nest. A couple hours later observed HUVI sitting on nest.,young tree,34.45976,-119.76121,5,100.1,https://tinyurl.com/u3ecp44p,ID3832,-13331756.91,4090704.901865359
11146,Scaly-breasted Munia,SBMU,Lonchura punctulata,"San Marcos Foothills, Central",17-Sep-21,"Lewis, J.",Carrying Nesting Material,,,"Two birds observed, one carrying a long piece of grass from an open area near the trail to an unseen destination under nearby oak trees.",,34.46212,-119.76245,10,114.9,,ID4216,-13331894.95,4091023.5314991977
11169,Wrentit,WREN,Chamaea fasciata,"San Marcos Foothills, Cieneguitas Ck",20-Feb-22,"Roberts, M.",Carrying Nesting Material, , ,Pair was gathering nesting materials., ,34.4608,-119.75337,10,112.3, https://tinyurl.com/msypbp59,ID4240,-13330884.17,4090845.313814326
11170,California Scrub-Jay,CASJ,Aphelocoma californica,"San Marcos Foothills, Cieneguitas Ck",20-Feb-22,"Roberts, M.",Carrying Nesting Material, , ,carrying nesting material, ,34.45879,-119.75409,5,103.4, https://tinyurl.com/yc85ffsr,ID4241,-13330964.32,4090573.942297041
11177,American Kestrel,AMKE,Falco sparverius,San Marcos Foothills Preserve,27-Feb-22,"Reed, K.",Copulation, , ,"Male flew in to where female was perched. The two appeared to copulate (see attached photo). We had several looks at them over the next 45 minutes or so, remaining perched on the same tree.", ,34.46292,-119.75742,50,169.6, https://tinyurl.com/3n45wyvz,ID4249,-13331335.01,4091131.5435887175
11326,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",14-Apr-22,"Holmgren, M.",Adult at Nest (clarify),Coast Live Oak,45,Adult on nest,At tip-top of Coast Live Oak without much shade over the Atascadero Creek entrance to the preserve. Same nest as in Record 10767 from 2021.,34.45889,-119.76051,20,100, ,ID4317,-13331678.99,4090587.443213126
11327,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",14-Apr-22,"Holmgren, M.",Adult at Nest (clarify),Eucalyptus,15,"2 adults at nest, one flew off.","Immediately north of SMFP. Dead tree, no shade over nest",34.46538,-119.76119,20,161, ,ID4318,-13331754.69,4091463.6872492633
11450,Phainopepla,PHAI,Phainopepla nitens,San Marcos Foothills Preserve,9-Apr-22,"Lewis, J.",Adult at Nest (clarify),Coast Live Oak,5,One Phainopepla perched in nest in an oak adjacent to a trail on the preserve.,"I observed two Phainopepla at and around this same tree when hiking there on May 1, 2022, however, I did not observe them nesting at that time.",34.4628,-119.75883,10,178.1,,ID4414,-13331491.97,4091115.341709304
11654,Rufous-crowned Sparrow,RCSP,Aimophila ruficeps,"San Marcos Foothills, West Mesa",19-May-22,"Mulroy, M.",Nest Building,ground,0,"At ~0645 a rufous-crowned sparrow was observed making multiple trips with nest material to a spot on the ground ~8 feet west of the main SMFP path in a stand of Stipa pulchra. On my walk back ~4 hours later I went to the spot where I had seen to sparrow going, and found a mostly completed nest on the ground against an eroded bank with overhanging grass.", ,34.45962,-119.76623,4,135.8, https://tinyurl.com/mr4873w8,ID4481,-13332315.74,4090686.000390414
11655,White-breasted Nuthatch,WBNU,Sitta carolinensis,"San Marcos Foothills, West Mesa",18-Apr-22,"Mulroy, M.",Nestling in Nest,Coast Live Oak,4,"Observed adult white-breasted nuthatch carry food into cavity of a coast live oak, and heard nestlings within cavity.", ,34.45846,-119.76581,4,132.2, ,ID4482,-13332268.98,4090529.389388686
11656,Northern Mockingbird,NOMO,Mimus polyglottos,"San Marcos Foothills, West Mesa",18-May-22,"Mulroy, M.",Carrying Fecal Sac,Lemonade Berry, ,"AK observed a Northern Mockingbird carry food into a large lemonade berry bush, and within ~30 seconds MM observed a mockingbird leave the bush with a fecal sac.","With Kreisberg, A.",34.45775,-119.76668,3,136.5, ,ID4483,-13332365.83,4090433.5337282927
11658,Blue-gray Gnatcatcher,BGGN,Polioptila caerulea,"San Marcos Foothills, East",19-May-22,"Mulroy, M.",Feeding Fledgling, , ,Observed a recently fledged blue-gray gnatcatcher being fed by an adult in a coast live oak tree., ,34.46328,-119.75655,5,172.2, https://tinyurl.com/58ncstyh,ID4485,-13331238.17,4091180.149366693
11736,Greater Roadrunner,GRRO,Geococcyx californianus,"San Marcos Foothills, East",26-May-22,"Rothstein, S.",Family Group in Close Association, , ,"3 birds seen from about 100-125 m, one bird smaller than the others but had a long tail. Small one seen begging and likely fed. Poor photo taken from 100-125 m. ",Seen With Robert Warner and Jim Childress,34.46224,-119.75215,30,129.3,https://services1.arcgis.com/4TXrdeWh0RyCqPgB/arcgis/rest/services/service_74609b938ba1424a93486ea68fa821e5/FeatureServer/0/319/attachments/187,AID399,-13330748.36,4091039.7332466403
11828,Common Raven,CORA,Corvus corax,"San Marcos Foothills, West Mesa",27-Jun-22,"Cook, S.",Family Group in Close Association, , ,Five juveniles foraging on the ground and eating rodent remains.,"[EDITOR: Regardless of the age statements, 5 birds in a group is likely a breeding event.]",34.4583,-119.76606,2,139.4,https://services1.arcgis.com/4TXrdeWh0RyCqPgB/arcgis/rest/services/service_74609b938ba1424a93486ea68fa821e5/FeatureServer/0/423/attachments/236,AID503,-13332296.81,4090507.788041958
11852,California Quail,CAQU,Callipepla californica,"San Marcos Foothills, West Mesa",23-Jul-22,"Kreisberg, A.",Fledgling under Parental Care, , ,At roughly 11:45 AM while walking south on the trail back to the Via Gaitero access an adult female California Quail was observed with seven fledgling quail. They disappeared into sage scrub as we approached. ,D. Edwards was other observer present. ,34.45788,-119.76571,2,131.6, ,AID529,-13332257.85,4090451.0847037444
11853,Ash-throated Flycatcher,ATFL,Myiarchus cinerascens,"San Marcos Foothills, West Mesa",9-Jul-22,"Mulroy, M.",Family Group in Close Association, , ,"We observed a group of at least four ash-throated flycatchers, including at least two juveniles, closely associating with 1-2 adults in coast live oaks along the drainage bottom. Juveniles were distinguishable from adults by their coloration but did not have obviously yellow gapes. ",with Aaron Kreisberg,34.45916,-119.76577,10,126.2, ,AID530,-13332264.53,4090623.895767322
11854,Ash-throated Flycatcher,ATFL,Myiarchus cinerascens,"San Marcos Foothills, Central",9-Jul-22,"Mulroy, M.",Feeding Fledgling, , ,"Family group of five AtFl closely associating with each other. Juveniles were difficult to distinguish from adults, but we observed a juvenile begging and being fed by an adult.",with Aaron Kreisberg,34.4635,-119.75668,10,177.7, ,AID531,-13331252.64,4091209.853000865
12243,Red-tailed Hawk,RTHA,Buteo jamaicensis,"San Marcos Foothills, Central",8-Mar-23,"Holmgren, M.",Courtship or Display, , ,Pair flying together back and forth over mostly dead Euc grove. One member carrying a long shred of Eucalyptus bark., ,34.46543,-119.7607809,50,166.3, ,AID 938,-13331709.15,4091470.4382381667
12244,American Crow,AMCR,Corvus brachyrhynchos,"San Marcos Foothills, East",8-Mar-23,"Fontaine, D.",Carrying Nesting Material, , ,"Pair together, one member carrying long stick ", ,34.45836,-119.752444,20,113.7, ,AID 939,-13330781.09,4090515.888542129
12401,Hooded Oriole,HOOR,Icterus cucullatus,"San Marcos Foothills, West Mesa",23-Apr-23,"McMahon, C.",Visiting Probable Nest Site,palm,3,Male and female pair going in and out of skirt of dead fronds on palm, ,34.46481,-119.76661,5,204.9,,AID 1113,-13332358.04,4091386.7262615683
12402,Bushtit,BUSH,Psaltriparus minimus,"San Marcos Foothills, West Mesa",23-Apr-23,"McMahon, C.",Carrying Food, , ,Adult carrying food - a large moth, ,34.45953,-119.76603,50,137.1,,AID 1114,-13332293.47,4090673.849458972
12553,California Scrub-Jay,CASJ,Aphelocoma californica,"San Marcos Foothills, Cieneguitas Ck",27-Jun-23,"Holmgren, M.",Fledgling under Parental Care, , ,"At least two fledglings together in riparian, one or two adults visit.", ,34.46103,-119.7531753,15,112.5, ,AID 1279,-13330862.5,4090876.3666930674
