,order,family,genus,species,diet,notes,habitat,forage_site
1,Cuculiformes,Cuculidae,Geococcyx,Geococcyx californianus,insectivore,,,
2,Passeriformes,Passerellidae,Ammodramus,Ammodramus savannarum,insectivore,,,
3,Passeriformes,Vireonidae,Vireo,Vireo huttoni,insectivore,,,
4,Passeriformes,Passerellidae,Passerculus,Passerculus sandwichensis,insectivore,,,
5,Passeriformes,Passerellidae,Zonotrichia,Zonotrichia atricapilla,herbivore,,,
6,Passeriformes,Passerellidae,Melospiza,Melospiza melodia,insectivore,,,
7,Passeriformes,Turdidae,Catharus,Catharus guttatus,omnivore,,,
8,Passeriformes,Passerellidae,Pipilo,Pipilo maculatus,insectivore,,,
9,Passeriformes,Parulidae,Geothlypis,Geothlypis trichas,insectivore,,,
10,Passeriformes,Fringillidae,Spinus,Spinus lawrencei,herbivore,,,
11,Piciformes,Picidae,Dryobates,Dryobates nuttallii,insectivore,,,
12,Passeriformes,Tyrannidae,Sayornis,Sayornis saya,insectivore,,,
13,Passeriformes,Mimidae,Mimus,Mimus polyglottos,omnivore,,,
14,Passeriformes,Turdidae,Sialia,Sialia mexicana,omnivore,,,
15,Charadriiformes,Scolopacidae,Numenius,Numenius phaeopus,carnivore,,,
16,Pelecaniformes,Ardeidae,Egretta,Egretta thula,piscivore,,,
17,Charadriiformes,Scolopacidae,Tringa,Tringa semipalmata,carnivore,,,
18,Charadriiformes,Scolopacidae,Actitis,Actitis macularius,carnivore,,,
19,Pelecaniformes,Ardeidae,Nycticorax,Nycticorax nycticorax,piscivore,,,
20,Falconiformes,Falconidae,Falco,Falco sparverius,insectivore,,,
21,Passeriformes,Tyrannidae,Tyrannus,Tyrannus verticalis,insectivore,,,
22,Passeriformes,Icteridae,Agelaius,Agelaius phoeniceus,omnivore,,,
23,Passeriformes,Corvidae,Corvus,Corvus brachyrhynchos,omnivore,,,
24,Accipitriformes,Accipitridae,Buteo,Buteo jamaicensis,carnivore,,,
25,Galliformes,Odontophoridae,Callipepla,Callipepla californica,herbivore,,,
26,Passeriformes,Mimidae,Toxostoma,Toxostoma redivivum,omnivore,,,
27,Columbiformes,Columbidae,Zenaida,Zenaida macroura,herbivore,,,
28,Piciformes,Picidae,Sphyrapicus,Sphyrapicus ruber,herbivore,,,
29,Passeriformes,Tyrannidae,Sayornis,Sayornis nigricans,insectivore,,,
30,Piciformes,Picidae,Melanerpes,Melanerpes formicivorus,herbivore,,,
31,Apodiformes,Trochilidae,Calypte,Calypte anna,herbivore,,,
32,Accipitriformes,Accipitridae,Buteo,Buteo lineatus,carnivore,,,
33,Passeriformes,Passerellidae,Melozone,Melozone crissalis,omnivore,,,
34,Passeriformes,Parulidae,Setophaga,Setophaga coronata,insectivore,,,
35,Passeriformes,Troglodytidae,Thryomanes,Thryomanes bewickii,insectivore,,,
36,Passeriformes,Passerellidae,Zonotrichia,Zonotrichia leucophrys,omnivore,,,
37,Passeriformes,Sylviidae,Chamaea,Chamaea fasciata,omnivore,,,
38,Piciformes,Picidae,Colaptes,Colaptes auratus,insectivore,,,
39,Accipitriformes,Cathartidae,Cathartes,Cathartes aura,carnivore,,,
40,Columbiformes,Columbidae,Streptopelia,Streptopelia decaocto,herbivore,,,
41,Passeriformes,Corvidae,Aphelocoma,Aphelocoma californica,omnivore,,,
42,Passeriformes,Fringillidae,Haemorhous,Haemorhous mexicanus,herbivore,,,
43,Passeriformes,Sittidae,Sitta,Sitta carolinensis,omnivore,,,
44,Passeriformes,Tyrannidae,Tyrannus,Tyrannus vociferans,insectivore,,,
45,Passeriformes,Icteridae,Sturnella,Sturnella neglecta,omnivore,,,
46,Columbiformes,Columbidae,Patagioenas,Patagioenas fasciata,herbivore,,,
47,Apodiformes,Apodidae,Aeronautes,Aeronautes saxatalis,insectivore,,,
48,Apodiformes,Trochilidae,Selasphorus,Selasphorus sasin,herbivore,,,
49,Passeriformes,Laniidae,Lanius,Lanius ludovicianus,carnivore,,,
50,Passeriformes,Paridae,Baeolophus,Baeolophus inornatus,omnivore,,,
51,Passeriformes,Passerellidae,Chondestes,Chondestes grammacus,herbivore,,,
52,Apodiformes,Trochilidae,Calypte,Calypte costae,herbivore,,,
53,Passeriformes,Sturnidae,Sturnus,Sturnus vulgaris,omnivore,,,
54,Passeriformes,Passerellidae,Junco,Junco hyemalis,insectivore,,,
55,Passeriformes,Aegithalidae,Psaltriparus,Psaltriparus minimus,insectivore,,,
56,Passeriformes,Passerellidae,Aimophila,Aimophila ruficeps,omnivore,,,
57,Passeriformes,Turdidae,Turdus,Turdus migratorius,omnivore,,,
58,Passeriformes,Passerellidae,Spizella,Spizella passerina,herbivore,,,
59,Passeriformes,Fringillidae,Spinus,Spinus psaltria,herbivore,,,
60,Passeriformes,Estrildidae,Lonchura,Lonchura punctulata,herbivore,,,
61,Passeriformes,Polioptilidae,Polioptila,Polioptila caerulea,insectivore,,,
62,Passeriformes,Parulidae,Leiothlypis,Leiothlypis celata,herbivore,,,
63,Passeriformes,Fringillidae,Spinus,Spinus tristis,herbivore,,,
64,Falconiformes,Falconidae,Falco,Falco columbarius,avivore,,,
65,Accipitriformes,Accipitridae,Aquila,Aquila chrysaetos,carnivore,,,
66,Passeriformes,Parulidae,Setophaga,Setophaga townsendi,insectivore,,,
67,Piciformes,Picidae,Dryobates,Dryobates pubescens,omnivore,,,
68,Accipitriformes,Accipitridae,Elanus,Elanus leucurus,carnivore,,,
69,Accipitriformes,Accipitridae,Accipiter,Accipiter cooperii,carnivore,,,
70,Accipitriformes,Accipitridae,Accipiter,Accipiter striatus,avivore,,,
71,Columbiformes,Columbidae,Columba,Columba livia,herbivore,,,
72,Passeriformes,Corvidae,Corvus,Corvus corax,omnivore,,,
73,Passeriformes,Hirundinidae,Hirundo,Hirundo rustica,insectivore,,,
74,Pelecaniformes,Ardeidae,Ardea,Ardea herodias,carnivore,,,
75,Passeriformes,Troglodytidae,Catherpes,Catherpes mexicanus,insectivore,,,
76,Passeriformes,Hirundinidae,Tachycineta,Tachycineta bicolor,omnivore,,,
77,Passeriformes,Ptilogonatidae,Phainopepla,Phainopepla nitens,herbivore,,,
78,Passeriformes,Hirundinidae,Tachycineta,Tachycineta thalassina,insectivore,,,
79,Passeriformes,Troglodytidae,Troglodytes,Troglodytes aedon,insectivore,,,
80,Passeriformes,Hirundinidae,Stelgidopteryx,Stelgidopteryx serripennis,insectivore,,,
81,Passeriformes,Hirundinidae,Petrochelidon,Petrochelidon pyrrhonota,insectivore,,,
82,Passeriformes,Tyrannidae,Empidonax,Empidonax difficilis,carnivore,,,
83,Passeriformes,Icteridae,Icterus,Icterus cucullatus,omnivore,,,
84,Passeriformes,Cardinalidae,Piranga,Piranga ludoviciana,carnivore,,,
85,Passeriformes,Icteridae,Molothrus,Molothrus ater,herbivore,,,
86,Passeriformes,Cardinalidae,Passerina,Passerina amoena,omnivore,,,
87,Passeriformes,Vireonidae,Vireo,Vireo cassinii,insectivore,,,
88,Passeriformes,Parulidae,Cardellina,Cardellina pusilla,insectivore,,,
89,Passeriformes,Tyrannidae,Myiarchus,Myiarchus cinerascens,insectivore,,,
90,Passeriformes,Icteridae,Icterus,Icterus bullockii,omnivore,,,
91,Passeriformes,Cardinalidae,Pheucticus,Pheucticus melanocephalus,omnivore,,,
92,Passeriformes,Bombycillidae,Bombycilla,Bombycilla cedrorum,herbivore,,,
93,Passeriformes,Tyrannidae,Contopus,Contopus sordidulus,insectivore,,,
94,Apodiformes,Apodidae,Chaetura,Chaetura vauxi,insectivore,,,
95,Passeriformes,Parulidae,Icteria,Icteria virens,omnivore,,,
96,Passeriformes,Corvidae,Cyanocitta,Cyanocitta stelleri,omnivore,,,
97,Passeriformes,Vireonidae,Vireo,Vireo gilvus,insectivore,,,
98,Strigiformes,Strigidae,Bubo,Bubo virginianus,carnivore,,,
99,Strigiformes,Tytonidae,Tyto,Tyto alba,carnivore,,,
100,Piciformes,Picidae,Melanerpes,Melanerpes lewis,omnivore,,,
101,Anseriformes,Anatidae,Anser,Anser albifrons,herbivore,,,
102,Falconiformes,Falconidae,Falco,Falco peregrinus,avivore,,,
103,Passeriformes,Motacillidae,Anthus,Anthus rubescens,omnivore,,,
104,Passeriformes,Passeridae,Passer,Passer domesticus,omnivore,,,
105,Passeriformes,Passerellidae,Pooecetes,Pooecetes gramineus,omnivore,,,
106,Anseriformes,Anatidae,Anas,Anas platyrhynchos,herbivore,,,
107,Strigiformes,Strigidae,Athene,Athene cunicularia,carnivore,,,
108,Passeriformes,Passerellidae,Melospiza,Melospiza lincolnii,omnivore,,,
109,Passeriformes,Fringillidae,Haemorhous,Haemorhous purpureus,omnivore,,,
110,Passeriformes,Parulidae,Setophaga,Setophaga petechia,insectivore,,,
111,Accipitriformes,Accipitridae,Buteo,Buteo swainsoni,carnivore,,,
112,Strigiformes,Strigidae,Glaucidium,Glaucidium gnoma,carnivore,,,
113,Columbiformes,Columbidae,Columbina,Columbina passerina,herbivore,,,
114,Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus erythrorhynchos,piscivore,,,
115,Passeriformes,Passerellidae,Passerella,Passerella iliaca,herbivore,,,
116,Passeriformes,Sittidae,Sitta,Sitta canadensis,omnivore,,,
117,Passeriformes,Parulidae,Leiothlypis,Leiothlypis ruficapilla,insectivore,,,
118,Passeriformes,Parulidae,Setophaga,Setophaga nigrescens,insectivore,,,
119,Passeriformes,Parulidae,Setophaga,Setophaga occidentalis,insectivore,,,
120,Strigiformes,Strigidae,Megascops,Megascops kennicottii,carnivore,,,
121,Passeriformes,Fringillidae,Spinus,Spinus pinus,herbivore,,,
122,Pelecaniformes,Ardeidae,Ardea,Ardea alba,piscivore,,,
123,Passeriformes,Tyrannidae,Empidonax,Empidonax traillii,insectivore,,,
124,Charadriiformes,Laridae,Larus,Larus occidentalis,omnivore,,,
125,Apodiformes,Trochilidae,Archilochus,Archilochus alexandri,herbivore,,,
127,Strigiformes,Strigidae,Asio,Asio flammeus,carnivore,,,
128,Charadriiformes,Charadriidae,Charadrius,Charadrius vociferus,carnivore,,,
129,Passeriformes,Paridae,Poecile,Poecile gambeli,herbivore,,,
130,Passeriformes,Turdidae,Myadestes,Myadestes townsendi,omnivore,,,
131,Galliformes,Phasianidae,Meleagris,Meleagris gallopavo,omnivore,,,
132,Passeriformes,Turdidae,Catharus,Catharus ustulatus,omnivore,,,
133,Passeriformes,Turdidae,Ixoreus,Ixoreus naevius,omnivore,,,
134,Passeriformes,Passerellidae,Zonotrichia,Zonotrichia albicollis,omnivore,,,
135,Passeriformes,Cardinalidae,Passerina,Passerina caerulea,insectivore,,,
136,Passeriformes,Icteridae,Euphagus,Euphagus cyanocephalus,omnivore,,,
137,Passeriformes,Hirundinidae,Riparia,Riparia riparia,insectivore,,,
138,Passeriformes,Turdidae,Sialia,Sialia currucoides,insectivore,,,
139,Passeriformes,Troglodytidae,Salpinctes,Salpinctes obsoletus,insectivore,,,
140,Passeriformes,Alaudidae,Eremophila,Eremophila alpestris,omnivore,,,
141,Passeriformes,Remizidae,Auriparus,Auriparus flaviceps,insectivore,,,
142,Charadriiformes,Scolopacidae,Numenius,Numenius americanus,carnivore,,,
143,Anseriformes,Anatidae,Oxyura,Oxyura jamaicensis,omnivore,,,
144,Pelecaniformes,Ardeidae,Butorides,Butorides virescens,carnivore,,,
145,Apodiformes,Trochilidae,Selasphorus,Selasphorus rufus,herbivore,,,
