"","X","order","family","genus","species","diet","notes","habitat","forage_site"
"1",1,"Cuculiformes","Cuculidae","Geococcyx","Geococcyx californianus","insectivore",NA,NA,NA
"2",2,"Passeriformes","Passerellidae","Ammodramus","Ammodramus savannarum","insectivore",NA,NA,NA
"3",3,"Passeriformes","Vireonidae","Vireo","Vireo huttoni","insectivore",NA,NA,NA
"4",4,"Passeriformes","Passerellidae","Passerculus","Passerculus sandwichensis","insectivore",NA,NA,NA
"5",5,"Passeriformes","Passerellidae","Zonotrichia","Zonotrichia atricapilla","herbivore",NA,NA,NA
"6",6,"Passeriformes","Passerellidae","Melospiza","Melospiza melodia","insectivore",NA,NA,NA
"7",7,"Passeriformes","Turdidae","Catharus","Catharus guttatus","omnivore",NA,NA,NA
"8",8,"Passeriformes","Passerellidae","Pipilo","Pipilo maculatus","insectivore",NA,NA,NA
"9",9,"Passeriformes","Parulidae","Geothlypis","Geothlypis trichas","insectivore",NA,NA,NA
"10",10,"Passeriformes","Fringillidae","Spinus","Spinus lawrencei","herbivore",NA,NA,NA
"11",11,"Piciformes","Picidae","Dryobates","Dryobates nuttallii","insectivore",NA,NA,NA
"12",12,"Passeriformes","Tyrannidae","Sayornis","Sayornis saya","insectivore",NA,NA,NA
"13",13,"Passeriformes","Mimidae","Mimus","Mimus polyglottos","omnivore",NA,NA,NA
"14",14,"Passeriformes","Turdidae","Sialia","Sialia mexicana","omnivore",NA,NA,NA
"15",15,"Charadriiformes","Scolopacidae","Numenius","Numenius phaeopus","carnivore",NA,NA,NA
"16",16,"Pelecaniformes","Ardeidae","Egretta","Egretta thula","piscivore",NA,NA,NA
"17",17,"Charadriiformes","Scolopacidae","Tringa","Tringa semipalmata","carnivore",NA,NA,NA
"18",18,"Charadriiformes","Scolopacidae","Actitis","Actitis macularius","carnivore",NA,NA,NA
"19",19,"Pelecaniformes","Ardeidae","Nycticorax","Nycticorax nycticorax","piscivore",NA,NA,NA
"20",20,"Falconiformes","Falconidae","Falco","Falco sparverius","insectivore",NA,NA,NA
"21",21,"Passeriformes","Tyrannidae","Tyrannus","Tyrannus verticalis","insectivore",NA,NA,NA
"22",22,"Passeriformes","Icteridae","Agelaius","Agelaius phoeniceus","omnivore",NA,NA,NA
"23",23,"Passeriformes","Corvidae","Corvus","Corvus brachyrhynchos","omnivore",NA,NA,NA
"24",24,"Accipitriformes","Accipitridae","Buteo","Buteo jamaicensis","carnivore",NA,NA,NA
"25",25,"Galliformes","Odontophoridae","Callipepla","Callipepla californica","herbivore",NA,NA,NA
"26",26,"Passeriformes","Mimidae","Toxostoma","Toxostoma redivivum","omnivore",NA,NA,NA
"27",27,"Columbiformes","Columbidae","Zenaida","Zenaida macroura","herbivore",NA,NA,NA
"28",28,"Piciformes","Picidae","Sphyrapicus","Sphyrapicus ruber","herbivore",NA,NA,NA
"29",29,"Passeriformes","Tyrannidae","Sayornis","Sayornis nigricans","insectivore",NA,NA,NA
"30",30,"Piciformes","Picidae","Melanerpes","Melanerpes formicivorus","herbivore",NA,NA,NA
"31",31,"Apodiformes","Trochilidae","Calypte","Calypte anna","herbivore",NA,NA,NA
"32",32,"Accipitriformes","Accipitridae","Buteo","Buteo lineatus","carnivore",NA,NA,NA
"33",33,"Passeriformes","Passerellidae","Melozone","Melozone crissalis","omnivore",NA,NA,NA
"34",34,"Passeriformes","Parulidae","Setophaga","Setophaga coronata","insectivore",NA,NA,NA
"35",35,"Passeriformes","Troglodytidae","Thryomanes","Thryomanes bewickii","insectivore",NA,NA,NA
"36",36,"Passeriformes","Passerellidae","Zonotrichia","Zonotrichia leucophrys","omnivore",NA,NA,NA
"37",37,"Passeriformes","Sylviidae","Chamaea","Chamaea fasciata","omnivore",NA,NA,NA
"38",38,"Piciformes","Picidae","Colaptes","Colaptes auratus","insectivore",NA,NA,NA
"39",39,"Accipitriformes","Cathartidae","Cathartes","Cathartes aura","carnivore",NA,NA,NA
"40",40,"Columbiformes","Columbidae","Streptopelia","Streptopelia decaocto","herbivore",NA,NA,NA
"41",41,"Passeriformes","Corvidae","Aphelocoma","Aphelocoma californica","omnivore",NA,NA,NA
"42",42,"Passeriformes","Fringillidae","Haemorhous","Haemorhous mexicanus","herbivore",NA,NA,NA
"43",43,"Passeriformes","Sittidae","Sitta","Sitta carolinensis","omnivore",NA,NA,NA
"44",44,"Passeriformes","Tyrannidae","Tyrannus","Tyrannus vociferans","insectivore",NA,NA,NA
"45",45,"Passeriformes","Icteridae","Sturnella","Sturnella neglecta","omnivore",NA,NA,NA
"46",46,"Columbiformes","Columbidae","Patagioenas","Patagioenas fasciata","herbivore",NA,NA,NA
"47",47,"Apodiformes","Apodidae","Aeronautes","Aeronautes saxatalis","insectivore",NA,NA,NA
"48",48,"Apodiformes","Trochilidae","Selasphorus","Selasphorus sasin","herbivore",NA,NA,NA
"49",49,"Passeriformes","Laniidae","Lanius","Lanius ludovicianus","carnivore",NA,NA,NA
"50",50,"Passeriformes","Paridae","Baeolophus","Baeolophus inornatus","omnivore",NA,NA,NA
"51",51,"Passeriformes","Passerellidae","Chondestes","Chondestes grammacus","herbivore",NA,NA,NA
"52",52,"Apodiformes","Trochilidae","Calypte","Calypte costae","herbivore",NA,NA,NA
"53",53,"Passeriformes","Sturnidae","Sturnus","Sturnus vulgaris","omnivore",NA,NA,NA
"54",54,"Passeriformes","Passerellidae","Junco","Junco hyemalis","insectivore",NA,NA,NA
"55",55,"Passeriformes","Aegithalidae","Psaltriparus","Psaltriparus minimus","insectivore",NA,NA,NA
"56",56,"Passeriformes","Passerellidae","Aimophila","Aimophila ruficeps","omnivore",NA,NA,NA
"57",57,"Passeriformes","Turdidae","Turdus","Turdus migratorius","omnivore",NA,NA,NA
"58",58,"Passeriformes","Passerellidae","Spizella","Spizella passerina","herbivore",NA,NA,NA
"59",59,"Passeriformes","Fringillidae","Spinus","Spinus psaltria","herbivore",NA,NA,NA
"60",60,"Passeriformes","Estrildidae","Lonchura","Lonchura punctulata","herbivore",NA,NA,NA
"61",61,"Passeriformes","Polioptilidae","Polioptila","Polioptila caerulea","insectivore",NA,NA,NA
"62",62,"Passeriformes","Parulidae","Leiothlypis","Leiothlypis celata","herbivore",NA,NA,NA
"63",63,"Passeriformes","Fringillidae","Spinus","Spinus tristis","herbivore",NA,NA,NA
"64",64,"Falconiformes","Falconidae","Falco","Falco columbarius","avivore",NA,NA,NA
"65",65,"Accipitriformes","Accipitridae","Aquila","Aquila chrysaetos","carnivore",NA,NA,NA
"66",66,"Passeriformes","Parulidae","Setophaga","Setophaga townsendi","insectivore",NA,NA,NA
"67",67,"Piciformes","Picidae","Dryobates","Dryobates pubescens","omnivore",NA,NA,NA
"68",68,"Accipitriformes","Accipitridae","Elanus","Elanus leucurus","carnivore",NA,NA,NA
"69",69,"Accipitriformes","Accipitridae","Accipiter","Accipiter cooperii","carnivore",NA,NA,NA
"70",70,"Accipitriformes","Accipitridae","Accipiter","Accipiter striatus","avivore",NA,NA,NA
"71",71,"Columbiformes","Columbidae","Columba","Columba livia","herbivore",NA,NA,NA
"72",72,"Passeriformes","Corvidae","Corvus","Corvus corax","omnivore",NA,NA,NA
"73",73,"Passeriformes","Hirundinidae","Hirundo","Hirundo rustica","insectivore",NA,NA,NA
"74",74,"Pelecaniformes","Ardeidae","Ardea","Ardea herodias","carnivore",NA,NA,NA
"75",75,"Passeriformes","Troglodytidae","Catherpes","Catherpes mexicanus","insectivore",NA,NA,NA
"76",76,"Passeriformes","Hirundinidae","Tachycineta","Tachycineta bicolor","omnivore",NA,NA,NA
"77",77,"Passeriformes","Ptilogonatidae","Phainopepla","Phainopepla nitens","herbivore",NA,NA,NA
"78",78,"Passeriformes","Hirundinidae","Tachycineta","Tachycineta thalassina","insectivore",NA,NA,NA
"79",79,"Passeriformes","Troglodytidae","Troglodytes","Troglodytes aedon","insectivore",NA,NA,NA
"80",80,"Passeriformes","Hirundinidae","Stelgidopteryx","Stelgidopteryx serripennis","insectivore",NA,NA,NA
"81",81,"Passeriformes","Hirundinidae","Petrochelidon","Petrochelidon pyrrhonota","insectivore",NA,NA,NA
"82",82,"Passeriformes","Tyrannidae","Empidonax","Empidonax difficilis","carnivore",NA,NA,NA
"83",83,"Passeriformes","Icteridae","Icterus","Icterus cucullatus","omnivore",NA,NA,NA
"84",84,"Passeriformes","Cardinalidae","Piranga","Piranga ludoviciana","carnivore",NA,NA,NA
"85",85,"Passeriformes","Icteridae","Molothrus","Molothrus ater","herbivore",NA,NA,NA
"86",86,"Passeriformes","Cardinalidae","Passerina","Passerina amoena","omnivore",NA,NA,NA
"87",87,"Passeriformes","Vireonidae","Vireo","Vireo cassinii","insectivore",NA,NA,NA
"88",88,"Passeriformes","Parulidae","Cardellina","Cardellina pusilla","insectivore",NA,NA,NA
"89",89,"Passeriformes","Tyrannidae","Myiarchus","Myiarchus cinerascens","insectivore",NA,NA,NA
"90",90,"Passeriformes","Icteridae","Icterus","Icterus bullockii","omnivore",NA,NA,NA
"91",91,"Passeriformes","Cardinalidae","Pheucticus","Pheucticus melanocephalus","omnivore",NA,NA,NA
"92",92,"Passeriformes","Bombycillidae","Bombycilla","Bombycilla cedrorum","herbivore",NA,NA,NA
"93",93,"Passeriformes","Tyrannidae","Contopus","Contopus sordidulus","insectivore",NA,NA,NA
"94",94,"Apodiformes","Apodidae","Chaetura","Chaetura vauxi","insectivore",NA,NA,NA
"95",95,"Passeriformes","Parulidae","Icteria","Icteria virens","omnivore",NA,NA,NA
"96",96,"Passeriformes","Corvidae","Cyanocitta","Cyanocitta stelleri","omnivore",NA,NA,NA
"97",97,"Passeriformes","Vireonidae","Vireo","Vireo gilvus","insectivore",NA,NA,NA
"98",98,"Strigiformes","Strigidae","Bubo","Bubo virginianus","carnivore",NA,NA,NA
"99",99,"Strigiformes","Tytonidae","Tyto","Tyto alba","carnivore",NA,NA,NA
"100",100,"Piciformes","Picidae","Melanerpes","Melanerpes lewis","omnivore",NA,NA,NA
"101",101,"Anseriformes","Anatidae","Anser","Anser albifrons","herbivore",NA,NA,NA
"102",102,"Falconiformes","Falconidae","Falco","Falco peregrinus","avivore",NA,NA,NA
"103",103,"Passeriformes","Motacillidae","Anthus","Anthus rubescens","omnivore",NA,NA,NA
"104",104,"Passeriformes","Passeridae","Passer","Passer domesticus","omnivore",NA,NA,NA
"105",105,"Passeriformes","Passerellidae","Pooecetes","Pooecetes gramineus","omnivore",NA,NA,NA
"106",106,"Anseriformes","Anatidae","Anas","Anas platyrhynchos","herbivore",NA,NA,NA
"107",107,"Strigiformes","Strigidae","Athene","Athene cunicularia","carnivore",NA,NA,NA
"108",108,"Passeriformes","Passerellidae","Melospiza","Melospiza lincolnii","omnivore",NA,NA,NA
"109",109,"Passeriformes","Fringillidae","Haemorhous","Haemorhous purpureus","omnivore",NA,NA,NA
"110",110,"Passeriformes","Parulidae","Setophaga","Setophaga petechia","insectivore",NA,NA,NA
"111",111,"Accipitriformes","Accipitridae","Buteo","Buteo swainsoni","carnivore",NA,NA,NA
"112",112,"Strigiformes","Strigidae","Glaucidium","Glaucidium gnoma","carnivore",NA,NA,NA
"113",113,"Columbiformes","Columbidae","Columbina","Columbina passerina","herbivore",NA,NA,NA
"114",114,"Pelecaniformes","Pelecanidae","Pelecanus","Pelecanus erythrorhynchos","piscivore",NA,NA,NA
"115",115,"Passeriformes","Passerellidae","Passerella","Passerella iliaca","herbivore",NA,NA,NA
"116",116,"Passeriformes","Sittidae","Sitta","Sitta canadensis","omnivore",NA,NA,NA
"117",117,"Passeriformes","Parulidae","Leiothlypis","Leiothlypis ruficapilla","insectivore",NA,NA,NA
"118",118,"Passeriformes","Parulidae","Setophaga","Setophaga nigrescens","insectivore",NA,NA,NA
"119",119,"Passeriformes","Parulidae","Setophaga","Setophaga occidentalis","insectivore",NA,NA,NA
"120",120,"Strigiformes","Strigidae","Megascops","Megascops kennicottii","carnivore",NA,NA,NA
"121",121,"Passeriformes","Fringillidae","Spinus","Spinus pinus","herbivore",NA,NA,NA
"122",122,"Pelecaniformes","Ardeidae","Ardea","Ardea alba","piscivore",NA,NA,NA
"123",123,"Passeriformes","Tyrannidae","Empidonax","Empidonax traillii","insectivore",NA,NA,NA
"124",124,"Charadriiformes","Laridae","Larus","Larus occidentalis","omnivore",NA,NA,NA
"125",125,"Apodiformes","Trochilidae","Archilochus","Archilochus alexandri","herbivore",NA,NA,NA
"126",127,"Strigiformes","Strigidae","Asio","Asio flammeus","carnivore",NA,NA,NA
"127",128,"Charadriiformes","Charadriidae","Charadrius","Charadrius vociferus","carnivore",NA,NA,NA
"128",129,"Passeriformes","Paridae","Poecile","Poecile gambeli","herbivore",NA,NA,NA
"129",130,"Passeriformes","Turdidae","Myadestes","Myadestes townsendi","omnivore",NA,NA,NA
"130",131,"Galliformes","Phasianidae","Meleagris","Meleagris gallopavo","omnivore",NA,NA,NA
"131",132,"Passeriformes","Turdidae","Catharus","Catharus ustulatus","omnivore",NA,NA,NA
"132",133,"Passeriformes","Turdidae","Ixoreus","Ixoreus naevius","omnivore",NA,NA,NA
"133",134,"Passeriformes","Passerellidae","Zonotrichia","Zonotrichia albicollis","omnivore",NA,NA,NA
"134",135,"Passeriformes","Cardinalidae","Passerina","Passerina caerulea","insectivore",NA,NA,NA
"135",136,"Passeriformes","Icteridae","Euphagus","Euphagus cyanocephalus","omnivore",NA,NA,NA
"136",137,"Passeriformes","Hirundinidae","Riparia","Riparia riparia","insectivore",NA,NA,NA
"137",138,"Passeriformes","Turdidae","Sialia","Sialia currucoides","insectivore",NA,NA,NA
"138",139,"Passeriformes","Troglodytidae","Salpinctes","Salpinctes obsoletus","insectivore",NA,NA,NA
"139",140,"Passeriformes","Alaudidae","Eremophila","Eremophila alpestris","omnivore",NA,NA,NA
"140",141,"Passeriformes","Remizidae","Auriparus","Auriparus flaviceps","insectivore",NA,NA,NA
"141",142,"Charadriiformes","Scolopacidae","Numenius","Numenius americanus","carnivore",NA,NA,NA
"142",143,"Anseriformes","Anatidae","Oxyura","Oxyura jamaicensis","omnivore",NA,NA,NA
"143",144,"Pelecaniformes","Ardeidae","Butorides","Butorides virescens","carnivore",NA,NA,NA
"144",145,"Apodiformes","Trochilidae","Selasphorus","Selasphorus rufus","herbivore",NA,NA,NA
