,Order,Family,Geenus,Species,Common Name,Diet,Introduced
1,Accipitriformes,Accipitridae,Accipiter,Accipiter cooperii,Cooper's hawk,Carnivore,
2,Accipitriformes,Accipitridae,Accipiter,Accipiter striatus,Sharp-shinned hawk,Avivore,
3,Accipitriformes,Accipitridae,Aquila,Aquila chrysaetos,Golden eagle,Carnivore,
4,Accipitriformes,Accipitridae,Buteo,Buteo jamaicensis,Red-tailed hawk,Carnivore,
5,Accipitriformes,Accipitridae,Buteo,Buteo lineatus,Red-shouldered hawk,Carnivore,
6,Accipitriformes,Accipitridae,Buteo,Buteo swainsoni,Swainson's hawk,Carnivore,
7,Accipitriformes,Accipitridae,Elanus,Elanus leucurus,White-tailed kite,Carnivore,
8,Accipitriformes,Cathartidae,Cathartes,Cathartes aura,Turkey vulture,Carnivore,
9,Anseriformes,Anatidae,Anas,Anas platyrhynchos,Mallard,Herbivore,
10,Anseriformes,Anatidae,Anser,Anser albifrons,Greater white-fronted goose,Herbivore,
11,Anseriformes,Anatidae,Oxyura,Oxyura jamaicensis,Ruddy duck,Omnivore,
12,Apodiformes,Apodidae,Aeronautes,Aeronautes saxatalis,White-throated swift,Insectivore,
13,Apodiformes,Apodidae,Chaetura,Chaetura vauxi,Vaux's swift,Insectivore,
14,Apodiformes,Trochilidae,Archilochus,Archilochus alexandri,Black-chinned hummingbird,Herbivore,
15,Apodiformes,Trochilidae,Calypte,Calypte anna,Anna's hummingbird,Herbivore,
16,Apodiformes,Trochilidae,Calypte,Calypte costae,Costa's hummingbird,Herbivore,
17,Apodiformes,Trochilidae,Selasphorus,Selasphorus rufus,Rufous hummingbird,Herbivore,
18,Apodiformes,Trochilidae,Selasphorus,Selasphorus sasin,Allen's hummingbird,Herbivore,
19,Charadriiformes,Charadriidae,Charadrius,Charadrius vociferus,Killdeer,Carnivore,
20,Charadriiformes,Laridae,Larus,Larus occidentalis,Western gull,Omnivore,
21,Charadriiformes,Scolopacidae,Actitis,Actitis macularius,Spotted sandpiper,Carnivore,
22,Charadriiformes,Scolopacidae,Numenius,Numenius americanus,Long-billed curlew,Carnivore,
23,Charadriiformes,Scolopacidae,Numenius,Numenius phaeopus,Eurasian whimbrel,Carnivore,
24,Charadriiformes,Scolopacidae,Tringa,Tringa semipalmata,Willet,Carnivore,
25,Columbiformes,Columbidae,Columba,Columba livia,Rock dove,Herbivore,*
26,Columbiformes,Columbidae,Columbina,Columbina passerina,Common ground dove,Herbivore,
27,Columbiformes,Columbidae,Patagioenas,Patagioenas fasciata,Band-tailed pigeon,Herbivore,
28,Columbiformes,Columbidae,Streptopelia,Streptopelia decaocto,Eurasian collared dove,Herbivore,*
29,Columbiformes,Columbidae,Zenaida,Zenaida macroura,Mourning dove,Herbivore,
30,Cuculiformes,Cuculidae,Geococcyx,Geococcyx californianus,Roadrunner,Insectivore,
31,Falconiformes,Falconidae,Falco,Falco columbarius,Merlin,Avivore,
32,Falconiformes,Falconidae,Falco,Falco peregrinus,Peregrine falcon,Avivore,
33,Falconiformes,Falconidae,Falco,Falco sparverius,American kestrel,Insectivore,
34,Galliformes,Odontophoridae,Callipepla,Callipepla californica,California quail,Herbivore,
35,Galliformes,Phasianidae,Meleagris,Meleagris gallopavo,Wild turkey,Omnivore,
36,Passeriformes,Aegithalidae,Psaltriparus,Psaltriparus minimus,American bushtit,Insectivore,
37,Passeriformes,Alaudidae,Eremophila,Eremophila alpestris,Horned lark,Omnivore,
38,Passeriformes,Bombycillidae,Bombycilla,Bombycilla cedrorum,Cedar waxwing,Herbivore,
39,Passeriformes,Cardinalidae,Passerina,Passerina amoena,Lazuli bunting,Omnivore,
40,Passeriformes,Cardinalidae,Passerina,Passerina caerulea,Blue grosbeak,Insectivore,
41,Passeriformes,Cardinalidae,Pheucticus,Pheucticus melanocephalus,Black-headed grosbeak,Omnivore,
42,Passeriformes,Cardinalidae,Piranga,Piranga ludoviciana,Western tanager,Carnivore,
43,Passeriformes,Corvidae,Aphelocoma,Aphelocoma californica,California scrub jay,Omnivore,
44,Passeriformes,Corvidae,Corvus,Corvus brachyrhynchos,American crow,Omnivore,
45,Passeriformes,Corvidae,Corvus,Corvus corax,Common raven,Omnivore,
46,Passeriformes,Corvidae,Cyanocitta,Cyanocitta stelleri,Steller's jay,Omnivore,
47,Passeriformes,Estrildidae,Lonchura,Lonchura punctulata,Scaly-breasted munia,Herbivore,*
48,Passeriformes,Fringillidae,Haemorhous,Haemorhous mexicanus,House finch,Herbivore,
49,Passeriformes,Fringillidae,Haemorhous,Haemorhous purpureus,Purple finch,Omnivore,
50,Passeriformes,Fringillidae,Spinus,Spinus lawrencei,Lawrence's goldfinch,Herbivore,
51,Passeriformes,Fringillidae,Spinus,Spinus pinus,Pine siskin,Herbivore,
52,Passeriformes,Fringillidae,Spinus,Spinus psaltria,Lesser goldfinch,Herbivore,
53,Passeriformes,Fringillidae,Spinus,Spinus tristis,American goldfinch,Herbivore,
54,Passeriformes,Hirundinidae,Hirundo,Hirundo rustica,Barn swallow,Insectivore,
55,Passeriformes,Hirundinidae,Petrochelidon,Petrochelidon pyrrhonota,Cliff swallow,Insectivore,
56,Passeriformes,Hirundinidae,Riparia,Riparia riparia,Bank swallow,Insectivore,
57,Passeriformes,Hirundinidae,Stelgidopteryx,Stelgidopteryx serripennis,Northern rough-winged swallow,Insectivore,
58,Passeriformes,Hirundinidae,Tachycineta,Tachycineta bicolor,Tree swallow,Omnivore,
59,Passeriformes,Hirundinidae,Tachycineta,Tachycineta thalassina,Violet-green swallow,Insectivore,
60,Passeriformes,Icteridae,Agelaius,Agelaius phoeniceus,Red-winged blackbird,Omnivore,
61,Passeriformes,Icteridae,Euphagus,Euphagus cyanocephalus,Brewer's blackbird,Omnivore,
62,Passeriformes,Icteridae,Icterus,Icterus bullockii,Bullock's oriole,Omnivore,
63,Passeriformes,Icteridae,Icterus,Icterus cucullatus,Hooded oriole,Omnivore,
64,Passeriformes,Icteridae,Molothrus,Molothrus ater,Brown-headed cowbird,Herbivore,
65,Passeriformes,Icteridae,Sturnella,Sturnella neglecta,Western meadowlark,Omnivore,
66,Passeriformes,Laniidae,Lanius,Lanius ludovicianus,Loggerhead shrike,Carnivore,
67,Passeriformes,Mimidae,Mimus,Mimus polyglottos,Northern mockingbird,Omnivore,
68,Passeriformes,Mimidae,Toxostoma,Toxostoma redivivum,California thrasher,Omnivore,
69,Passeriformes,Motacillidae,Anthus,Anthus rubescens,American pipit,Omnivore,
70,Passeriformes,Paridae,Baeolophus,Baeolophus inornatus,Oak titmouse,Omnivore,
71,Passeriformes,Paridae,Poecile,Poecile gambeli,Mountain chickadee,Herbivore,
72,Passeriformes,Parulidae,Cardellina,Cardellina pusilla,Wilson's warbler,Insectivore,
73,Passeriformes,Parulidae,Geothlypis,Geothlypis trichas,Common yellowthroat,Insectivore,
74,Passeriformes,Parulidae,Icteria,Icteria virens,Yellow-breasted chat,Omnivore,
75,Passeriformes,Parulidae,Leiothlypis,Leiothlypis celata,Orange-crowned warbler,Herbivore,
76,Passeriformes,Parulidae,Leiothlypis,Leiothlypis ruficapilla,Nashville warbler,Insectivore,
77,Passeriformes,Parulidae,Setophaga,Setophaga coronata,Yellow-rumped warbler,Insectivore,
78,Passeriformes,Parulidae,Setophaga,Setophaga nigrescens,Black-throated gray warbler,Insectivore,
79,Passeriformes,Parulidae,Setophaga,Setophaga occidentalis,Hermit warbler,Insectivore,
80,Passeriformes,Parulidae,Setophaga,Setophaga petechia,Yellow warbler,Insectivore,
81,Passeriformes,Parulidae,Setophaga,Setophaga townsendi,Townsend's warbler,Insectivore,
82,Passeriformes,Passerellidae,Aimophila,Aimophila ruficeps,Rufous-crowned sparrow,Omnivore,
83,Passeriformes,Passerellidae,Ammodramus,Ammodramus savannarum,Grasshopper sparrow,Insectivore,
84,Passeriformes,Passerellidae,Chondestes,Chondestes grammacus,Lark sparrow,Herbivore,
85,Passeriformes,Passerellidae,Junco,Junco hyemalis,Dark-eyed junco,Insectivore,
86,Passeriformes,Passerellidae,Melospiza,Melospiza lincolnii,Lincoln's sparrow,Omnivore,
87,Passeriformes,Passerellidae,Melospiza,Melospiza melodia,Song sparrow,Insectivore,
88,Passeriformes,Passerellidae,Melozone,Melozone crissalis,California towhee,Omnivore,
89,Passeriformes,Passerellidae,Passerculus,Passerculus sandwichensis,Savannah sparrow,Insectivore,
90,Passeriformes,Passerellidae,Passerella,Passerella iliaca,Fox sparrow,Herbivore,
91,Passeriformes,Passerellidae,Pipilo,Pipilo maculatus,Spotted towhee,Insectivore,
92,Passeriformes,Passerellidae,Pooecetes,Pooecetes gramineus,Vesper sparrow,Omnivore,
93,Passeriformes,Passerellidae,Spizella,Spizella passerina,Chipping sparrow,Herbivore,
94,Passeriformes,Passerellidae,Zonotrichia,Zonotrichia albicollis,White-throated sparrow,Omnivore,
95,Passeriformes,Passerellidae,Zonotrichia,Zonotrichia atricapilla,Golden-crowned sparrow,Herbivore,
96,Passeriformes,Passerellidae,Zonotrichia,Zonotrichia leucophrys,White-crowned sparrow,Omnivore,
97,Passeriformes,Passeridae,Passer,Passer domesticus,House sparrow,Omnivore,*
98,Passeriformes,Polioptilidae,Polioptila,Polioptila caerulea,Blue-gray gnatcatcher,Insectivore,
99,Passeriformes,Ptilogonatidae,Phainopepla,Phainopepla nitens,Phainopepla,Herbivore,
100,Passeriformes,Remizidae,Auriparus,Auriparus flaviceps,Verdin,Insectivore,
101,Passeriformes,Sittidae,Sitta,Sitta canadensis,Red-breasted nuthatch,Omnivore,
102,Passeriformes,Sittidae,Sitta,Sitta carolinensis,White-breasted nuthatch,Omnivore,
103,Passeriformes,Sturnidae,Sturnus,Sturnus vulgaris,Common starling,Omnivore,*
104,Passeriformes,Sylviidae,Chamaea,Chamaea fasciata,Wrentit,Omnivore,
105,Passeriformes,Troglodytidae,Catherpes,Catherpes mexicanus,Canyon wren,Insectivore,
106,Passeriformes,Troglodytidae,Salpinctes,Salpinctes obsoletus,Rock wren,Insectivore,
107,Passeriformes,Troglodytidae,Thryomanes,Thryomanes bewickii,Bewick's wren,Insectivore,
108,Passeriformes,Troglodytidae,Troglodytes,Troglodytes aedon,House wren,Insectivore,
109,Passeriformes,Turdidae,Catharus,Catharus guttatus,Hermit thrush,Omnivore,
110,Passeriformes,Turdidae,Catharus,Catharus ustulatus,Swainson's thrush,Omnivore,
111,Passeriformes,Turdidae,Ixoreus,Ixoreus naevius,Varied thrush,Omnivore,
112,Passeriformes,Turdidae,Myadestes,Myadestes townsendi,Townsend's solitaire,Omnivore,
113,Passeriformes,Turdidae,Sialia,Sialia currucoides,Mountain bluebird,Insectivore,
114,Passeriformes,Turdidae,Sialia,Sialia mexicana,Western bluebird,Omnivore,
115,Passeriformes,Turdidae,Turdus,Turdus migratorius,American robin,Omnivore,
116,Passeriformes,Tyrannidae,Contopus,Contopus sordidulus,Western wood-pewee,Insectivore,
117,Passeriformes,Tyrannidae,Empidonax,Empidonax difficilis,Western flycatcher,Carnivore,
118,Passeriformes,Tyrannidae,Empidonax,Empidonax traillii,Willow flycatcher,Insectivore,
119,Passeriformes,Tyrannidae,Myiarchus,Myiarchus cinerascens,Ash-throated flycatcher,Insectivore,
120,Passeriformes,Tyrannidae,Sayornis,Sayornis nigricans,Black phoebe,Insectivore,
121,Passeriformes,Tyrannidae,Sayornis,Sayornis saya,Say's phoebe,Insectivore,
122,Passeriformes,Tyrannidae,Tyrannus,Tyrannus verticalis,Western kingbird,Insectivore,
123,Passeriformes,Tyrannidae,Tyrannus,Tyrannus vociferans,Cassin's kingbird,Insectivore,
124,Passeriformes,Vireonidae,Vireo,Vireo cassinii,Cassin's vireo,Insectivore,
125,Passeriformes,Vireonidae,Vireo,Vireo gilvus,Warbling vireo,Insectivore,
126,Passeriformes,Vireonidae,Vireo,Vireo huttoni,Hutton's vireo,Insectivore,
127,Pelecaniformes,Ardeidae,Ardea,Ardea alba,Great egret,Piscivore,
128,Pelecaniformes,Ardeidae,Ardea,Ardea herodias,Great blue heron,Carnivore,
129,Pelecaniformes,Ardeidae,Butorides,Butorides virescens,Green heron,Carnivore,
130,Pelecaniformes,Ardeidae,Egretta,Egretta thula,Snowy egret,Piscivore,
131,Pelecaniformes,Ardeidae,Nycticorax,Nycticorax nycticorax,Black-crowned night heron,Piscivore,
132,Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus erythrorhynchos,American white pelican,Piscivore,
133,Piciformes,Picidae,Colaptes,Colaptes auratus,Northern flicker,Insectivore,
134,Piciformes,Picidae,Dryobates,Dryobates nuttallii,Nuttall's woodpecker,Insectivore,
135,Piciformes,Picidae,Dryobates,Dryobates pubescens,Downy woodpecker,Omnivore,
136,Piciformes,Picidae,Melanerpes,Melanerpes formicivorus,Acorn woodpecker,Herbivore,
137,Piciformes,Picidae,Melanerpes,Melanerpes lewis,Lewis's woodpecker,Omnivore,
138,Piciformes,Picidae,Sphyrapicus,Sphyrapicus ruber,Red-breasted sapsucker,Herbivore,
139,Strigiformes,Strigidae,Asio,Asio flammeus,Short-eared owl,Carnivore,
140,Strigiformes,Strigidae,Athene,Athene cunicularia,Burrowing owl,Carnivore,
141,Strigiformes,Strigidae,Bubo,Bubo virginianus,Great horned owl,Carnivore,
142,Strigiformes,Strigidae,Glaucidium,Glaucidium gnoma,Northern pygmy-owl,Carnivore,
143,Strigiformes,Strigidae,Megascops,Megascops kennicottii,Western screech owl,Carnivore,
144,Strigiformes,Tytonidae,Tyto,Tyto alba,Barn owl,Carnivore,
