Order,Family,Genus,Species,Common Name,Diet,Introduced
Accipitriformes,Accipitridae,Accipiter,Accipiter cooperii,Cooper's hawk,Carnivore,
Accipitriformes,Accipitridae,Accipiter,Accipiter striatus,Sharp-shinned hawk,Avivore,
Accipitriformes,Accipitridae,Aquila,Aquila chrysaetos,Golden eagle,Carnivore,
Accipitriformes,Accipitridae,Buteo,Buteo jamaicensis,Red-tailed hawk,Carnivore,
Accipitriformes,Accipitridae,Buteo,Buteo lineatus,Red-shouldered hawk,Carnivore,
Accipitriformes,Accipitridae,Buteo,Buteo swainsoni,Swainson's hawk,Carnivore,
Accipitriformes,Accipitridae,Circus,Circus cyaneus,Northern harrier,Carnivore,
Accipitriformes,Accipitridae,Elanus,Elanus leucurus,White-tailed kite,Carnivore,
Accipitriformes,Cathartidae,Cathartes,Cathartes aura,Turkey vulture,Carnivore,
Anseriformes,Anatidae,Anas,Anas platyrhynchos,Mallard,Herbivore,
Anseriformes,Anatidae,Anser,Anser albifrons,Greater white-fronted goose,Herbivore,
Anseriformes,Anatidae,Oxyura,Oxyura jamaicensis,Ruddy duck,Omnivore,
Apodiformes,Apodidae,Aeronautes,Aeronautes saxatalis,White-throated swift,Insectivore,
Apodiformes,Apodidae,Chaetura,Chaetura vauxi,Vaux's swift,Insectivore,
Apodiformes,Trochilidae,Archilochus,Archilochus alexandri,Black-chinned hummingbird,Herbivore,
Apodiformes,Trochilidae,Calypte,Calypte anna,Anna's hummingbird,Herbivore,
Apodiformes,Trochilidae,Calypte,Calypte costae,Costa's hummingbird,Herbivore,
Apodiformes,Trochilidae,Selasphorus,Selasphorus rufus,Rufous hummingbird,Herbivore,
Apodiformes,Trochilidae,Selasphorus,Selasphorus sasin,Allen's hummingbird,Herbivore,
Charadriiformes,Charadriidae,Charadrius,Charadrius vociferus,Killdeer,Carnivore,
Charadriiformes,Laridae,Larus,Larus occidentalis,Western gull,Omnivore,
Charadriiformes,Scolopacidae,Actitis,Actitis macularius,Spotted sandpiper,Carnivore,
Charadriiformes,Scolopacidae,Numenius,Numenius americanus,Long-billed curlew,Carnivore,
Charadriiformes,Scolopacidae,Numenius,Numenius phaeopus,Eurasian whimbrel,Carnivore,
Charadriiformes,Scolopacidae,Tringa,Tringa semipalmata,Willet,Carnivore,
Columbiformes,Columbidae,Columba,Columba livia,Rock dove,Herbivore,*
Columbiformes,Columbidae,Columbina,Columbina passerina,Common ground dove,Herbivore,
Columbiformes,Columbidae,Patagioenas,Patagioenas fasciata,Band-tailed pigeon,Herbivore,
Columbiformes,Columbidae,Streptopelia,Streptopelia decaocto,Eurasian collared dove,Herbivore,*
Columbiformes,Columbidae,Zenaida,Zenaida macroura,Mourning dove,Herbivore,
Cuculiformes,Cuculidae,Geococcyx,Geococcyx californianus,Roadrunner,Insectivore,
Falconiformes,Falconidae,Falco,Falco columbarius,Merlin,Avivore,
Falconiformes,Falconidae,Falco,Falco peregrinus,Peregrine falcon,Avivore,
Falconiformes,Falconidae,Falco,Falco sparverius,American kestrel,Insectivore,
Galliformes,Odontophoridae,Callipepla,Callipepla californica,California quail,Herbivore,
Galliformes,Phasianidae,Meleagris,Meleagris gallopavo,Wild turkey,Omnivore,
Passeriformes,Aegithalidae,Psaltriparus,Psaltriparus minimus,American bushtit,Insectivore,
Passeriformes,Alaudidae,Eremophila,Eremophila alpestris,Horned lark,Omnivore,
Passeriformes,Bombycillidae,Bombycilla,Bombycilla cedrorum,Cedar waxwing,Herbivore,
Passeriformes,Cardinalidae,Passerina,Passerina amoena,Lazuli bunting,Omnivore,
Passeriformes,Cardinalidae,Passerina,Passerina caerulea,Blue grosbeak,Insectivore,
Passeriformes,Cardinalidae,Pheucticus,Pheucticus melanocephalus,Black-headed grosbeak,Omnivore,
Passeriformes,Cardinalidae,Piranga,Piranga ludoviciana,Western tanager,Carnivore,
Passeriformes,Corvidae,Aphelocoma,Aphelocoma californica,California scrub jay,Omnivore,
Passeriformes,Corvidae,Corvus,Corvus brachyrhynchos,American crow,Omnivore,
Passeriformes,Corvidae,Corvus,Corvus corax,Common raven,Omnivore,
Passeriformes,Corvidae,Cyanocitta,Cyanocitta stelleri,Steller's jay,Omnivore,
Passeriformes,Estrildidae,Lonchura,Lonchura punctulata,Scaly-breasted munia,Herbivore,*
Passeriformes,Fringillidae,Haemorhous,Haemorhous mexicanus,House finch,Herbivore,
Passeriformes,Fringillidae,Haemorhous,Haemorhous purpureus,Purple finch,Omnivore,
Passeriformes,Fringillidae,Spinus,Spinus lawrencei,Lawrence's goldfinch,Herbivore,
Passeriformes,Fringillidae,Spinus,Spinus pinus,Pine siskin,Herbivore,
Passeriformes,Fringillidae,Spinus,Spinus psaltria,Lesser goldfinch,Herbivore,
Passeriformes,Fringillidae,Spinus,Spinus tristis,American goldfinch,Herbivore,
Passeriformes,Hirundinidae,Hirundo,Hirundo rustica,Barn swallow,Insectivore,
Passeriformes,Hirundinidae,Petrochelidon,Petrochelidon pyrrhonota,Cliff swallow,Insectivore,
Passeriformes,Hirundinidae,Riparia,Riparia riparia,Bank swallow,Insectivore,
Passeriformes,Hirundinidae,Stelgidopteryx,Stelgidopteryx serripennis,Northern rough-winged swallow,Insectivore,
Passeriformes,Hirundinidae,Tachycineta,Tachycineta bicolor,Tree swallow,Omnivore,
Passeriformes,Hirundinidae,Tachycineta,Tachycineta thalassina,Violet-green swallow,Insectivore,
Passeriformes,Icteridae,Agelaius,Agelaius phoeniceus,Red-winged blackbird,Omnivore,
Passeriformes,Icteridae,Euphagus,Euphagus cyanocephalus,Brewer's blackbird,Omnivore,
Passeriformes,Icteridae,Icterus,Icterus bullockii,Bullock's oriole,Omnivore,
Passeriformes,Icteridae,Icterus,Icterus cucullatus,Hooded oriole,Omnivore,
Passeriformes,Icteridae,Molothrus,Molothrus ater,Brown-headed cowbird,Herbivore,
Passeriformes,Icteridae,Sturnella,Sturnella neglecta,Western meadowlark,Omnivore,
Passeriformes,Laniidae,Lanius,Lanius ludovicianus,Loggerhead shrike,Carnivore,
Passeriformes,Mimidae,Mimus,Mimus polyglottos,Northern mockingbird,Omnivore,
Passeriformes,Mimidae,Toxostoma,Toxostoma redivivum,California thrasher,Omnivore,
Passeriformes,Motacillidae,Anthus,Anthus rubescens,American pipit,Omnivore,
Passeriformes,Paridae,Baeolophus,Baeolophus inornatus,Oak titmouse,Omnivore,
Passeriformes,Paridae,Poecile,Poecile gambeli,Mountain chickadee,Herbivore,
Passeriformes,Parulidae,Cardellina,Cardellina pusilla,Wilson's warbler,Insectivore,
Passeriformes,Parulidae,Geothlypis,Geothlypis trichas,Common yellowthroat,Insectivore,
Passeriformes,Parulidae,Icteria,Icteria virens,Yellow-breasted chat,Omnivore,
Passeriformes,Parulidae,Leiothlypis,Leiothlypis celata,Orange-crowned warbler,Herbivore,
Passeriformes,Parulidae,Leiothlypis,Leiothlypis ruficapilla,Nashville warbler,Insectivore,
Passeriformes,Parulidae,Setophaga,Setophaga coronata,Yellow-rumped warbler,Insectivore,
Passeriformes,Parulidae,Setophaga,Setophaga nigrescens,Black-throated gray warbler,Insectivore,
Passeriformes,Parulidae,Setophaga,Setophaga occidentalis,Hermit warbler,Insectivore,
Passeriformes,Parulidae,Setophaga,Setophaga petechia,Yellow warbler,Insectivore,
Passeriformes,Parulidae,Setophaga,Setophaga townsendi,Townsend's warbler,Insectivore,
Passeriformes,Passerellidae,Aimophila,Aimophila ruficeps,Rufous-crowned sparrow,Omnivore,
Passeriformes,Passerellidae,Ammodramus,Ammodramus savannarum,Grasshopper sparrow,Insectivore,
Passeriformes,Passerellidae,Chondestes,Chondestes grammacus,Lark sparrow,Herbivore,
Passeriformes,Passerellidae,Junco,Junco hyemalis,Dark-eyed junco,Insectivore,
Passeriformes,Passerellidae,Melospiza,Melospiza lincolnii,Lincoln's sparrow,Omnivore,
Passeriformes,Passerellidae,Melospiza,Melospiza melodia,Song sparrow,Insectivore,
Passeriformes,Passerellidae,Melozone,Melozone crissalis,California towhee,Omnivore,
Passeriformes,Passerellidae,Passerculus,Passerculus sandwichensis,Savannah sparrow,Insectivore,
Passeriformes,Passerellidae,Passerella,Passerella iliaca,Fox sparrow,Herbivore,
Passeriformes,Passerellidae,Pipilo,Pipilo maculatus,Spotted towhee,Insectivore,
Passeriformes,Passerellidae,Pooecetes,Pooecetes gramineus,Vesper sparrow,Omnivore,
Passeriformes,Passerellidae,Spizella,Spizella passerina,Chipping sparrow,Herbivore,
Passeriformes,Passerellidae,Zonotrichia,Zonotrichia albicollis,White-throated sparrow,Omnivore,
Passeriformes,Passerellidae,Zonotrichia,Zonotrichia atricapilla,Golden-crowned sparrow,Herbivore,
Passeriformes,Passerellidae,Zonotrichia,Zonotrichia leucophrys,White-crowned sparrow,Omnivore,
Passeriformes,Passeridae,Passer,Passer domesticus,House sparrow,Omnivore,*
Passeriformes,Polioptilidae,Polioptila,Polioptila caerulea,Blue-gray gnatcatcher,Insectivore,
Passeriformes,Ptilogonatidae,Phainopepla,Phainopepla nitens,Phainopepla,Herbivore,
Passeriformes,Regulidae,Regulus,Regulus calendula,Ruby-crowned kinglet,Omnivore,
Passeriformes,Remizidae,Auriparus,Auriparus flaviceps,Verdin,Insectivore,
Passeriformes,Sittidae,Sitta,Sitta canadensis,Red-breasted nuthatch,Omnivore,
Passeriformes,Sittidae,Sitta,Sitta carolinensis,White-breasted nuthatch,Omnivore,
Passeriformes,Sturnidae,Sturnus,Sturnus vulgaris,Common starling,Omnivore,*
Passeriformes,Sylviidae,Chamaea,Chamaea fasciata,Wrentit,Omnivore,
Passeriformes,Troglodytidae,Catherpes,Catherpes mexicanus,Canyon wren,Insectivore,
Passeriformes,Troglodytidae,Salpinctes,Salpinctes obsoletus,Rock wren,Insectivore,
Passeriformes,Troglodytidae,Thryomanes,Thryomanes bewickii,Bewick's wren,Insectivore,
Passeriformes,Troglodytidae,Troglodytes,Troglodytes aedon,House wren,Insectivore,
Passeriformes,Turdidae,Catharus,Catharus guttatus,Hermit thrush,Omnivore,
Passeriformes,Turdidae,Catharus,Catharus ustulatus,Swainson's thrush,Omnivore,
Passeriformes,Turdidae,Ixoreus,Ixoreus naevius,Varied thrush,Omnivore,
Passeriformes,Turdidae,Myadestes,Myadestes townsendi,Townsend's solitaire,Omnivore,
Passeriformes,Turdidae,Sialia,Sialia currucoides,Mountain bluebird,Insectivore,
Passeriformes,Turdidae,Sialia,Sialia mexicana,Western bluebird,Omnivore,
Passeriformes,Turdidae,Turdus,Turdus migratorius,American robin,Omnivore,
Passeriformes,Tyrannidae,Contopus,Contopus sordidulus,Western wood-pewee,Insectivore,
Passeriformes,Tyrannidae,Empidonax,Empidonax difficilis,Western flycatcher,Carnivore,
Passeriformes,Tyrannidae,Empidonax,Empidonax traillii,Willow flycatcher,Insectivore,
Passeriformes,Tyrannidae,Myiarchus,Myiarchus cinerascens,Ash-throated flycatcher,Insectivore,
Passeriformes,Tyrannidae,Sayornis,Sayornis nigricans,Black phoebe,Insectivore,
Passeriformes,Tyrannidae,Sayornis,Sayornis saya,Say's phoebe,Insectivore,
Passeriformes,Tyrannidae,Tyrannus,Tyrannus verticalis,Western kingbird,Insectivore,
Passeriformes,Tyrannidae,Tyrannus,Tyrannus vociferans,Cassin's kingbird,Insectivore,
Passeriformes,Vireonidae,Vireo,Vireo cassinii,Cassin's vireo,Insectivore,
Passeriformes,Vireonidae,Vireo,Vireo gilvus,Warbling vireo,Insectivore,
Passeriformes,Vireonidae,Vireo,Vireo huttoni,Hutton's vireo,Insectivore,
Pelecaniformes,Ardeidae,Ardea,Ardea alba,Great egret,Piscivore,
Pelecaniformes,Ardeidae,Ardea,Ardea herodias,Great blue heron,Carnivore,
Pelecaniformes,Ardeidae,Butorides,Butorides virescens,Green heron,Carnivore,
Pelecaniformes,Ardeidae,Egretta,Egretta thula,Snowy egret,Piscivore,
Pelecaniformes,Ardeidae,Nycticorax,Nycticorax nycticorax,Black-crowned night heron,Piscivore,
Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus erythrorhynchos,American white pelican,Piscivore,
Piciformes,Picidae,Colaptes,Colaptes auratus,Northern flicker,Insectivore,
Piciformes,Picidae,Dryobates,Dryobates nuttallii,Nuttall's woodpecker,Insectivore,
Piciformes,Picidae,Dryobates,Dryobates pubescens,Downy woodpecker,Omnivore,
Piciformes,Picidae,Leuconotopicus,Leuconotopicus villosus,Hairy woodpecker,Insectivore,
Piciformes,Picidae,Melanerpes,Melanerpes formicivorus,Acorn woodpecker,Herbivore,
Piciformes,Picidae,Melanerpes,Melanerpes lewis,Lewis's woodpecker,Omnivore,
Piciformes,Picidae,Sphyrapicus,Sphyrapicus ruber,Red-breasted sapsucker,Herbivore,
Strigiformes,Strigidae,Asio,Asio flammeus,Short-eared owl,Carnivore,
Strigiformes,Strigidae,Athene,Athene cunicularia,Burrowing owl,Carnivore,
Strigiformes,Strigidae,Bubo,Bubo virginianus,Great horned owl,Carnivore,
Strigiformes,Strigidae,Glaucidium,Glaucidium gnoma,Northern pygmy-owl,Carnivore,
Strigiformes,Strigidae,Megascops,Megascops kennicottii,Western screech owl,Carnivore,
Strigiformes,Tytonidae,Tyto,Tyto alba,Barn owl,Carnivore,
Suliformes,Phalacrocoracidae,Phalacrocorax,Phalacrocorax auritus,Double-crested cormorant,Piscivore,
